dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P081532701
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0091017300_27022023029244', '0091017300_27022023029244', '0091017300_27022023029244']
Stack 1 with items: ['0091017300_27022023029244', '0091017300_27022023029244', '0091017300_27022023029244']
Stack 2 with items: ['0091017300_27022023029244', '0091017300_27022023029244', '0091017300_27022023029244']
Stack 3 with items: ['0091017300_27022023029244', '0091017300_27022023029244', '0091017300_27022023029244']
Stack 4 with items: ['0091017300_27022023029244', '0091017300_27022023029244', '0091017300_27022023029244']
Stack 5 with items: ['0091017300_27022023029244', '0091017300_27022023029244', '0091017300_27022023029244']
Stack 6 with items: ['0091017300_27022023029244', '0091017300_27022023029244', '0091017300_27022023029244']
Stack 7 with items: ['0091017300_27022023029244', '0091017300_27022023029244', '0091017300_27022023029244']
Stack 8 with items: ['0091017300_27022023029244', '0091017300_27022023029244', '0091017300_27022023029244']
Stack 9 with items: ['0091017300_27022023029244', '0091017300_27022023029244', '0091017300_27022023029244']
Stack 10 with items: ['0091017300_27022023029244', '0091017300_27022023029244', '0091017300_27022023029244']
Stack 11 with items: ['0091017300_27022023029244', '0091017300_27022023024680', '0091017300_27022023024680']
Stack 12 with items: ['0091017300_27022023024680', '0091017300_27022023024680', '0091017300_27022023024680']
Stack 13 with items: ['0091017300_27022023024680', '0091017300_27022023010905', '0091017300_27022023010905']
Stack 14 with items: ['0091017300_27022023010905', '0091017300_27022023010905', '0091017300_27022023010905']
Stack 15 with items: ['0091017300_27022023010905', '0091017300_27022023010905', '0091017300_27022023010905']
Stack 16 with items: ['0091017300_27022023010905', '0091017300_27022023010905', '0091017300_27022023010905']
Stack 17 with items: ['0091017300_27022023008349', '0091017300_27022023008349', '0091017300_27022023008349']
Stack 18 with items: ['0091017300_27022023008349', '0091017300_27022023008349', '0091017300_27022023008349']
Stack 19 with items: ['0091017300_27022023008349', '0091017300_27022023008349', '0091017300_27022023008349']
Stack 20 with items: ['0091017300_27022023008349', '0091017300_27022023008349', '0091017300_27022023008349']
Stack 21 with items: ['0091017300_27022023008349', '0091017300_27022023008349', '0091017300_27022023008349']
Stack 22 with items: ['0091017300_27022023008349', '0091017300_27022023008349', '0091017300_27022023008349']
Stack 23 with items: ['0091017300_27022023008349', '0091017300_27022023008349', '0091017300_27022023008349']
Stack 24 with items: ['0091017300_27022023008349', '0091017300_27022023008349', '0091017300_27022023008349']
Stack 25 with items: ['0091017300_27022023008349', '0091017300_27022023008349', '0091017300_27022023008349']
Heuristic packed all stacks
