dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P191414505
Min2DVol: 26.769999999999996 [m2]
Stack 0 with items: ['0090016800_08062023047996', '0090016800_08062023047996', '0090016800_08062023047996']
Stack 1 with items: ['0090016800_08062023047996', '0090016800_08062023047996', '0090016800_08062023047996']
Stack 2 with items: ['0090016800_08062023047996', '0090016800_08062023047996', '0090016800_08062023047996']
Stack 3 with items: ['0090016800_08062023045771', '0090016800_08062023045771', '0090016800_08062023045771']
Stack 4 with items: ['0090016800_08062023045771', '0090016800_08062023045771', '0090016800_08062023045771']
Stack 5 with items: ['0090016800_08062023045771', '0090016800_08062023044552', '0090016800_08062023045771']
Stack 6 with items: ['0090016800_08062023044552', '0090016800_08062023038798', '0090016800_08062023038751']
Stack 7 with items: ['0090016800_08062023037833', '0090016800_08062023037833', '0090016800_08062023037833']
Stack 8 with items: ['0090016800_08062023037833', '0090016800_08062023037833', '0090016800_08062023037833']
Stack 9 with items: ['0090016800_08062023035822', '0090016800_08062023035822', '0090016800_08062023035822']
Stack 10 with items: ['0090016800_08062023033553', '0090016800_08062023031606', '0090016800_08062023031606']
Stack 11 with items: ['0090016800_08062023031606', '0090016800_08062023031606', '0090016800_08062023031606']
Stack 12 with items: ['0090016800_08062023031606', '0090016800_08062023031606', '0090016800_08062023031606']
Stack 13 with items: ['0090016800_08062023029454', '0090016800_08062023019995', '0090016800_08062023019995']
Stack 14 with items: ['0090016800_08062023019995', '0090016800_08062023000531', '0090016800_08062023019995']
Stack 15 with items: ['0090016800_08062023014791']
Stacks not packed:
Stack 0 missing: ['0090016800_08062023047996', '0090016800_08062023047996', '0090016800_08062023047996']
Stack 1 missing: ['0090016800_08062023047996', '0090016800_08062023047996', '0090016800_08062023047996']
Stack 2 missing: ['0090016800_08062023047996', '0090016800_08062023047996', '0090016800_08062023047996']
Stack 4 missing: ['0090016800_08062023045771', '0090016800_08062023045771', '0090016800_08062023045771']
Stack 5 missing: ['0090016800_08062023045771', '0090016800_08062023044552', '0090016800_08062023045771']
Stack 13 missing: ['0090016800_08062023029454', '0090016800_08062023019995', '0090016800_08062023019995']
Stack 14 missing: ['0090016800_08062023019995', '0090016800_08062023000531', '0090016800_08062023019995']
