dataset: X
instance: MA4
+-----------+
2D Packing Heuristic in Truck P205038609
Min2DVol: 32.36000000000003 [m2]
Stack 0 with items: ['0090016200_14062023035278', '0090016200_14062023035278']
Stack 1 with items: ['0090016200_14062023035278', '0090016200_14062023035278']
Stack 2 with items: ['0090016200_14062023025897', '0090016200_14062023025850']
Stack 3 with items: ['0090016200_14062023025850', '0090016200_14062023025850']
Stack 4 with items: ['0090016200_14062023024071', '0090016200_14062023024071']
Stack 5 with items: ['0090016200_14062023024071', '0090016200_14062023024071']
Stack 6 with items: ['0090016200_14062023024071', '0090016200_14062023023666']
Stack 7 with items: ['0090016200_14062023019528', '0090016200_14062023019528']
Stack 8 with items: ['0090016200_14062023019528', '0090016200_14062023019528']
Stack 9 with items: ['0090016200_14062023019528', '0090016200_14062023019528']
Stack 10 with items: ['0090016200_14062023019528', '0090016200_14062023019528']
Stack 11 with items: ['0090016200_14062023019528', '0090016200_14062023019528']
Stack 12 with items: ['0090016200_14062023012464', '0090016200_14062023012464']
Stack 13 with items: ['0090016200_14062023012464', '0090016200_14062023012464']
Stack 14 with items: ['0090016200_14062023012464', '0090016200_14062023010777']
Stack 15 with items: ['0090016200_14062023005421', '0090016200_14062023005421']
Stack 16 with items: ['0090016200_14062023005421', '0090016200_14062023005421']
Stack 17 with items: ['0090016200_14062023005421', '0090016200_14062023005421']
Stack 18 with items: ['0090016200_14062023002716', '0090016200_14062023002716']
Stack 19 with items: ['0090016200_14062023001077', '0090016200_14062023000172']
Stack 20 with items: ['0090016200_14062023011021', '0090016200_14062023002284']
Stack 21 with items: ['0090016200_14062023000635', '0090016200_14062023012777']
Stack 22 with items: ['0090016200_14062023032242', '0090016200_14062023032242']
Stack 23 with items: ['0090016200_14062023032242', '0090016200_14062023024924']
Stack 24 with items: ['0090016200_14062023034955', '0090016200_14062023020595']
Stack 25 with items: ['0090016200_14062023020595', '0090016200_14062023020595']
Stack 26 with items: ['0090016200_14062023032017', '0090016200_14062023020595']
Stack 27 with items: ['0090016200_14062023032017', '0090016200_14062023032017']
Stack 28 with items: ['0090016200_14062023020595', '0090016200_14062023020595']
Stack 29 with items: ['0090016200_14062023032017', '0090016200_14062023020595']
Stack 30 with items: ['0090016200_14062023024924', '0090016200_14062023032242']
Stack 31 with items: ['0090016200_14062023020595', '0090016200_14062023018891']
Stack 32 with items: ['0090016200_14062023024924', '0090016200_14062023034955']
Stack 33 with items: ['0090016200_14062023032017', '0090016200_14062023020595']
Stack 34 with items: ['0090016200_14062023024924', '0090016200_14062023032242']
Stack 35 with items: ['0090016200_14062023032242', '0090016200_14062023032242']
Stack 36 with items: ['0090016200_14062023020595', '0090016200_14062023018891']
Stack 37 with items: ['0090016200_14062023032017', '0090016200_14062023032017']
Stack 38 with items: ['0090016200_14062023032017', '0090016200_14062023024924']
Stack 39 with items: ['0090016200_14062023020595', '0090016200_14062023020595']
Stacks not packed:
Stack 0 missing: ['0090016200_14062023035278', '0090016200_14062023035278']
Stack 1 missing: ['0090016200_14062023035278', '0090016200_14062023035278']
Stack 3 missing: ['0090016200_14062023025850', '0090016200_14062023025850']
Stack 14 missing: ['0090016200_14062023012464', '0090016200_14062023010777']
Stack 15 missing: ['0090016200_14062023005421', '0090016200_14062023005421']
Stack 16 missing: ['0090016200_14062023005421', '0090016200_14062023005421']
Stack 17 missing: ['0090016200_14062023005421', '0090016200_14062023005421']
Stack 18 missing: ['0090016200_14062023002716', '0090016200_14062023002716']
Stack 19 missing: ['0090016200_14062023001077', '0090016200_14062023000172']
Stack 20 missing: ['0090016200_14062023011021', '0090016200_14062023002284']
Stack 21 missing: ['0090016200_14062023000635', '0090016200_14062023012777']
Stack 22 missing: ['0090016200_14062023032242', '0090016200_14062023032242']
Stack 23 missing: ['0090016200_14062023032242', '0090016200_14062023024924']
Stack 24 missing: ['0090016200_14062023034955', '0090016200_14062023020595']
Stack 25 missing: ['0090016200_14062023020595', '0090016200_14062023020595']
Stack 26 missing: ['0090016200_14062023032017', '0090016200_14062023020595']
Stack 27 missing: ['0090016200_14062023032017', '0090016200_14062023032017']
Stack 28 missing: ['0090016200_14062023020595', '0090016200_14062023020595']
Stack 29 missing: ['0090016200_14062023032017', '0090016200_14062023020595']
Stack 30 missing: ['0090016200_14062023024924', '0090016200_14062023032242']
Stack 31 missing: ['0090016200_14062023020595', '0090016200_14062023018891']
Stack 32 missing: ['0090016200_14062023024924', '0090016200_14062023034955']
Stack 33 missing: ['0090016200_14062023032017', '0090016200_14062023020595']
Stack 34 missing: ['0090016200_14062023024924', '0090016200_14062023032242']
Stack 35 missing: ['0090016200_14062023032242', '0090016200_14062023032242']
Stack 36 missing: ['0090016200_14062023020595', '0090016200_14062023018891']
Stack 37 missing: ['0090016200_14062023032017', '0090016200_14062023032017']
Stack 38 missing: ['0090016200_14062023032017', '0090016200_14062023024924']
Stack 39 missing: ['0090016200_14062023020595', '0090016200_14062023020595']
