dataset: A
instance: SA2
+-----------+
2D Packing Heuristic in Truck P236056205
Min2DVol: 31.254179999999987 [m2]
Stack 0 with items: ['0090017100_03072022000449', '0090017100_03072022000449']
Stack 1 with items: ['0090017100_03072022016481', '0090017100_03072022000449']
Stack 2 with items: ['0090017100_03072022009019', '0090017100_03072022009019']
Stack 3 with items: ['0090017100_03072022015158', '0090017100_03072022015158', '0090017100_03072022015158']
Stack 4 with items: ['0090017100_03072022015158', '0090017100_03072022015158', '0090017100_03072022015158']
Stack 5 with items: ['0090017100_03072022015158', '0090017100_03072022015158', '0090017100_03072022015158']
Stack 6 with items: ['0090017100_03072022015158', '0090017100_03072022015158', '0090017100_03072022015158']
Stack 7 with items: ['0090017100_03072022015158', '0090017100_03072022015158', '0090017100_03072022015158']
Stack 8 with items: ['0090017100_03072022015158', '0090017100_03072022015158', '0090017100_03072022015158']
Stack 9 with items: ['0090017100_03072022015158', '0090017100_03072022015158', '0090017100_03072022015158']
Stack 10 with items: ['0090017100_03072022015158', '0090017100_03072022015158', '0090017100_03072022015158']
Stack 11 with items: ['0090017100_03072022015158', '0090017100_03072022015158', '0090017100_03072022015158']
Stack 12 with items: ['0090017100_03072022015158', '0090017100_03072022015158', '0090017100_03072022015158']
Stack 13 with items: ['0090017100_03072022015158', '0090017100_03072022012848', '0090017100_03072022015158']
Stack 14 with items: ['0090017100_03072022012848', '0090017100_03072022012848', '0090017100_03072022012848']
Stack 15 with items: ['0090017100_03072022012848', '0090017100_03072022012848', '0090017100_03072022012848']
Stack 16 with items: ['0090017100_03072022012848', '0090017100_03072022012848', '0090017100_03072022012848']
Stack 17 with items: ['0090017100_03072022012848', '0090017100_03072022012820', '0090017100_03072022012820']
Stack 18 with items: ['0090017100_03072022012820', '0090017100_03072022012820', '0090017100_03072022012820']
Stack 19 with items: ['0090017100_03072022012820', '0090017100_03072022012820', '0090017100_03072022012820']
Stack 20 with items: ['0090017100_03072022012820', '0090017100_03072022012820', '0090017100_03072022012820']
Stack 21 with items: ['0090017100_03072022012820', '0090017100_03072022012820', '0090017100_03072022012820']
Stack 22 with items: ['0090017100_03072022012820', '0090017100_03072022012820', '0090017100_03072022012820']
Stack 23 with items: ['0090017100_03072022012820', '0090017100_03072022012820', '0090017100_03072022012820']
Stack 24 with items: ['0090017100_03072022012820', '0090017100_03072022012820', '0090017100_03072022012820']
Stack 25 with items: ['0090017100_03072022012820', '0090017100_03072022012820', '0090017100_03072022012820']
Heuristic packed all stacks
