dataset: X
instance: AS
+-----------+
2D Packing Heuristic in Truck P228730901
Min2DVol: 26.27625000000001 [m2]
Stack 0 with items: ['0090018000_08062023012048', '0090018000_08062023012048']
Stack 1 with items: ['0090018000_08062023012048', '0090018000_08062023012048']
Stack 2 with items: ['0090018000_08062023012048', '0090018000_08062023012048']
Stack 3 with items: ['0090018000_08062023012048', '0090018000_08062023012048']
Stack 4 with items: ['0090018000_08062023012048', '0090018000_08062023012048']
Stack 5 with items: ['0090018000_08062023012048', '0090018000_08062023012048']
Stack 6 with items: ['0090018000_08062023012048', '0090018000_08062023012048']
Stack 7 with items: ['0090018000_08062023012048', '0090018000_08062023012048']
Stack 8 with items: ['0090018000_08062023000880', '0090018000_08062023000880']
Stack 9 with items: ['0090018000_08062023000880', '0090018000_08062023000880']
Stack 10 with items: ['0090018000_08062023000880', '0090018000_08062023000880']
Stack 11 with items: ['0090018000_08062023009657', '0090018000_08062023009657']
Stack 12 with items: ['0090018000_08062023003208', '0090018000_08062023009657']
Stack 13 with items: ['0090018000_08062023003208', '0090018000_08062023003208']
Stack 14 with items: ['0090018000_08062023009657', '0090018000_08062023009657']
Stack 15 with items: ['0090018000_08062023003208']
Stacks not packed:
Stack 8 missing: ['0090018000_08062023000880', '0090018000_08062023000880']
Stack 9 missing: ['0090018000_08062023000880', '0090018000_08062023000880']
Stack 10 missing: ['0090018000_08062023000880', '0090018000_08062023000880']
Stack 11 missing: ['0090018000_08062023009657', '0090018000_08062023009657']
Stack 12 missing: ['0090018000_08062023003208', '0090018000_08062023009657']
Stack 13 missing: ['0090018000_08062023003208', '0090018000_08062023003208']
Stack 14 missing: ['0090018000_08062023009657', '0090018000_08062023009657']
