dataset: B
instance: BY2
+-----------+
2D Packing Heuristic in Truck P350062001
Min2DVol: 24.960000000000015 [m2]
Stack 0 with items: ['0090016900_26102022010990', '0090016900_26102022010990', '0090016900_26102022010990', '0090016900_26102022010990']
Stack 1 with items: ['0090016900_26102022010990', '0090016900_26102022010990', '0090016900_26102022010990', '0090016900_26102022010990']
Stack 2 with items: ['0090016900_26102022010990', '0090016900_26102022010990', '0090016900_26102022010990', '0090016900_26102022010990']
Stack 3 with items: ['0090016900_26102022010990', '0090016900_26102022005560', '0090016900_26102022010990', '0090016900_26102022010990']
Stack 4 with items: ['0090016900_26102022005560', '0090016900_26102022005560', '0090016900_26102022005560', '0090016900_26102022005560']
Stack 5 with items: ['0090016900_26102022005560', '0090016900_26102022005560', '0090016900_26102022005560', '0090016900_26102022005560']
Stack 6 with items: ['0090016900_26102022005560', '0090016900_26102022005560', '0090016900_26102022005560', '0090016900_26102022005560']
Stack 7 with items: ['0090016900_26102022005560', '0090016900_26102022005560', '0090016900_26102022005560', '0090016900_26102022005560']
Stack 8 with items: ['0090016900_26102022005560', '0090016900_26102022005560', '0090016900_26102022005560', '0090016900_26102022005560']
Stack 9 with items: ['0090016900_26102022005560', '0090016900_26102022005560', '0090016900_26102022005560', '0090016900_26102022005560']
Stack 10 with items: ['0090016900_26102022005560', '0090016900_26102022005560', '0090016900_26102022005560', '0090016900_26102022005560']
Stack 11 with items: ['0090016900_26102022005560', '0090016900_26102022005560', '0090016900_26102022005560', '0090016900_26102022005560']
Stack 12 with items: ['0090016900_26102022005560', '0090016900_26102022005560', '0090016900_26102022005560', '0090016900_26102022005560']
Stack 13 with items: ['0090016900_26102022002847', '0090016900_26102022002847', '0090016900_26102022002847', '0090016900_26102022002847']
Stack 14 with items: ['0090016900_26102022002847', '0090016900_26102022002847', '0090016900_26102022002847', '0090016900_26102022002847']
Stack 15 with items: ['0090016900_26102022002847', '0090016900_26102022002847', '0090016900_26102022002847', '0090016900_26102022002847']
Stack 16 with items: ['0090016900_26102022002847', '0090016900_26102022001713', '0090016900_26102022002847', '0090016900_26102022002847']
Stack 17 with items: ['0090016900_26102022001713', '0090016900_26102022001713', '0090016900_26102022001713', '0090016900_26102022001713']
Stack 18 with items: ['0090016900_26102022001713', '0090016900_26102022001713', '0090016900_26102022001713', '0090016900_26102022001713']
Stack 19 with items: ['0090016900_26102022001713', '0090016900_26102022001713', '0090016900_26102022001713', '0090016900_26102022001713']
Stack 20 with items: ['0090016900_26102022001713', '0090016900_26102022001713', '0090016900_26102022001713', '0090016900_26102022001713']
Stack 21 with items: ['0090016900_26102022001713', '0090016900_26102022001713', '0090016900_26102022001713', '0090016900_26102022001713']
Stack 22 with items: ['0090016900_26102022001713', '0090016900_26102022001713', '0090016900_26102022001713', '0090016900_26102022001713']
Stack 23 with items: ['0090016900_26102022001713', '0090016900_26102022001713', '0090016900_26102022001713', '0090016900_26102022001713']
Stack 24 with items: ['0090016900_26102022001713', '0090016900_26102022001713', '0090016900_26102022001713', '0090016900_26102022001713']
Stack 25 with items: ['0090016900_26102022001713', '0090016900_26102022001713', '0090016900_26102022001713', '0090016900_26102022001713']
Stacks not packed:
Stack 6 missing: ['0090016900_26102022005560', '0090016900_26102022005560', '0090016900_26102022005560', '0090016900_26102022005560']
Stack 7 missing: ['0090016900_26102022005560', '0090016900_26102022005560', '0090016900_26102022005560', '0090016900_26102022005560']
Stack 8 missing: ['0090016900_26102022005560', '0090016900_26102022005560', '0090016900_26102022005560', '0090016900_26102022005560']
Stack 9 missing: ['0090016900_26102022005560', '0090016900_26102022005560', '0090016900_26102022005560', '0090016900_26102022005560']
Stack 10 missing: ['0090016900_26102022005560', '0090016900_26102022005560', '0090016900_26102022005560', '0090016900_26102022005560']
Stack 11 missing: ['0090016900_26102022005560', '0090016900_26102022005560', '0090016900_26102022005560', '0090016900_26102022005560']
Stack 12 missing: ['0090016900_26102022005560', '0090016900_26102022005560', '0090016900_26102022005560', '0090016900_26102022005560']
Stack 13 missing: ['0090016900_26102022002847', '0090016900_26102022002847', '0090016900_26102022002847', '0090016900_26102022002847']
Stack 14 missing: ['0090016900_26102022002847', '0090016900_26102022002847', '0090016900_26102022002847', '0090016900_26102022002847']
Stack 15 missing: ['0090016900_26102022002847', '0090016900_26102022002847', '0090016900_26102022002847', '0090016900_26102022002847']
