dataset: C
instance: CI3
+-----------+
2D Packing Heuristic in Truck P088883201
Min2DVol: 15.599999999999996 [m2]
Stack 0 with items: ['0090016800_28022023017417', '0090016800_28022023017417', '0090016800_28022023017417']
Stack 1 with items: ['0090016800_28022023016144', '0090016800_28022023016144', '0090016800_28022023016144']
Stack 2 with items: ['0090016800_28022023013534', '0090016800_28022023004495', '0090016800_28022023004495']
Stack 3 with items: ['0090016800_28022023004495', '0090016800_28022023004495', '0090016800_28022023004495']
Stack 4 with items: ['0090016800_28022023004495', '0090016800_28022023004495', '0090016800_28022023004495']
Stack 5 with items: ['0090016800_28022023004495', '0090016800_28022023004495', '0090016800_28022023004495']
Stack 6 with items: ['0090016800_28022023004495', '0090016800_28022023004495', '0090016800_28022023004495']
Stack 7 with items: ['0090016800_28022023004495', '0090016800_28022023004495', '0090016800_28022023004495']
Stack 8 with items: ['0090016800_28022023004495', '0090016800_28022023004495', '0090016800_28022023004495']
Stack 9 with items: ['0090016800_28022023004495', '0090016800_28022023004495', '0090016800_28022023004495']
Stack 10 with items: ['0090016800_28022023004495', '0090016800_28022023004495', '0090016800_28022023004495']
Stack 11 with items: ['0090016800_28022023004495', '0090016800_28022023004495', '0090016800_28022023004495']
Stack 12 with items: ['0090016800_28022023004495', '0090016800_28022023004495', '0090016800_28022023004495']
Heuristic packed all stacks
