dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P193150121
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_08062023021878', '0090017100_08062023021878']
Stack 1 with items: ['0090017100_08062023021878', '0090017100_08062023021878']
Stack 2 with items: ['0090017100_08062023021878', '0090017100_08062023021878']
Stack 3 with items: ['0090017100_08062023021878', '0090017100_08062023021878']
Stack 4 with items: ['0090017100_08062023021878', '0090017100_08062023021878']
Stack 5 with items: ['0090017100_08062023021878', '0090017100_08062023014250']
Stack 6 with items: ['0090017100_08062023014250', '0090017100_08062023014250']
Stack 7 with items: ['0090017100_08062023014250', '0090017100_08062023014250']
Stack 8 with items: ['0090017100_08062023012034', '0090017100_08062023012034']
Stack 9 with items: ['0090017100_08062023012034', '0090017100_08062023012034']
Stack 10 with items: ['0090017100_08062023012034', '0090017100_08062023012034']
Stack 11 with items: ['0090017100_08062023002856', '0090017100_08062023002856']
Stack 12 with items: ['0090017100_08062023002856', '0090017100_08062023002856']
Stack 13 with items: ['0090017100_08062023002856', '0090017100_08062023002856']
Heuristic packed all stacks
