dataset: X
instance: RM
+-----------+
2D Packing Heuristic in Truck P207395303
Min2DVol: 30.96000000000001 [m2]
Stack 0 with items: ['0090038200_08062023029253', '0090038200_08062023027859']
Stack 1 with items: ['0090038200_08062023026305', '0090038200_08062023000371']
Stack 2 with items: ['0090038200_08062023030022', '0090038200_08062023030022', '0090038200_08062023030022']
Stack 3 with items: ['0090038200_08062023030022', '0090038200_08062023030022', '0090038200_08062023030022']
Stack 4 with items: ['0090038200_08062023030022', '0090038200_08062023028686', '0090038200_08062023028353']
Stack 5 with items: ['0090038200_08062023024476', '0090038200_08062023024476', '0090038200_08062023024476']
Stack 6 with items: ['0090038200_08062023024476', '0090038200_08062023019778', '0090038200_08062023019778']
Stack 7 with items: ['0090038200_08062023019778', '0090038200_08062023019045', '0090038200_08062023019778']
Stack 8 with items: ['0090038200_08062023018033', '0090038200_08062023015803', '0090038200_08062023011494']
Stack 9 with items: ['0090038200_08062023011494', '0090038200_08062023011494', '0090038200_08062023011494']
Stack 10 with items: ['0090038200_08062023011494', '0090038200_08062023011494', '0090038200_08062023011494']
Stack 11 with items: ['0090038200_08062023011494', '0090038200_08062023011494', '0090038200_08062023011494']
Stack 12 with items: ['0090038200_08062023008752', '0090038200_08062023008752', '0090038200_08062023008752']
Stack 13 with items: ['0090038200_08062023008752', '0090038200_08062023008619', '0090038200_08062023008752']
Stack 14 with items: ['0090038200_08062023007766', '0090038200_08062023004296', '0090038200_08062023004296']
Stack 15 with items: ['0090038200_08062023004296', '0090038200_08062023004296', '0090038200_08062023004296']
Stack 16 with items: ['0090038200_08062023004176', '0090038200_08062023003951', '0090038200_08062023004176']
Stack 17 with items: ['0090038200_08062023003951', '0090038200_08062023003951', '0090038200_08062023003951']
Stack 18 with items: ['0090038200_08062023003951', '0090038200_08062023003951', '0090038200_08062023003951']
Stack 19 with items: ['0090038200_08062023003951', '0090038200_08062023001376', '0090038200_08062023000436']
Stack 20 with items: ['0090038200_08062023025457', '0090038200_08062023025457', '0090038200_08062023025457']
Stack 21 with items: ['0090038200_08062023025457', '0090038200_08062023025457', '0090038200_08062023025457']
Stack 22 with items: ['0090038200_08062023025457', '0090038200_08062023025457', '0090038200_08062023025457']
Stack 23 with items: ['0090038200_08062023025457', '0090038200_08062023025457', '0090038200_08062023025457']
Stack 24 with items: ['0090038200_08062023023274', '0090038200_08062023023274', '0090038200_08062023023274']
Stack 25 with items: ['0090038200_08062023023274', '0090038200_08062023023274', '0090038200_08062023023274']
Stack 26 with items: ['0090038200_08062023022402', '0090038200_08062023019918', '0090038200_08062023022402']
Stack 27 with items: ['0090038200_08062023019918', '0090038200_08062023019918', '0090038200_08062023019918']
Stack 28 with items: ['0090038200_08062023019918', '0090038200_08062023019918', '0090038200_08062023019918']
Stack 29 with items: ['0090038200_08062023019918', '0090038200_08062023019918', '0090038200_08062023019918']
Stack 30 with items: ['0090038200_08062023019918', '0090038200_08062023017466', '0090038200_08062023015505']
Stack 31 with items: ['0090038200_08062023015505', '0090038200_08062023015505', '0090038200_08062023015505']
Stack 32 with items: ['0090038200_08062023015505', '0090038200_08062023011299', '0090038200_08062023015505']
Stack 33 with items: ['0090038200_08062023011299', '0090038200_08062023011299', '0090038200_08062023011299']
Stack 34 with items: ['0090038200_08062023011299', '0090038200_08062023011299', '0090038200_08062023011299']
Stack 35 with items: ['0090038200_08062023009422', '0090038200_08062023009422', '0090038200_08062023009422']
Stack 36 with items: ['0090038200_08062023009422', '0090038200_08062023007146', '0090038200_08062023006784']
Stack 37 with items: ['0090038200_08062023004097', '0090038200_08062023002944', '0090038200_08062023002944']
Stack 38 with items: ['0090038200_08062023001031', '0090038200_08062023000841', '0090038200_08062023000558']
Stack 39 with items: ['0090038200_08062023000558', '0090038200_08062023000558', '0090038200_08062023000558']
Stacks not packed:
Stack 20 missing: ['0090038200_08062023025457', '0090038200_08062023025457', '0090038200_08062023025457']
Stack 21 missing: ['0090038200_08062023025457', '0090038200_08062023025457', '0090038200_08062023025457']
Stack 22 missing: ['0090038200_08062023025457', '0090038200_08062023025457', '0090038200_08062023025457']
Stack 23 missing: ['0090038200_08062023025457', '0090038200_08062023025457', '0090038200_08062023025457']
Stack 26 missing: ['0090038200_08062023022402', '0090038200_08062023019918', '0090038200_08062023022402']
Stack 27 missing: ['0090038200_08062023019918', '0090038200_08062023019918', '0090038200_08062023019918']
Stack 28 missing: ['0090038200_08062023019918', '0090038200_08062023019918', '0090038200_08062023019918']
Stack 29 missing: ['0090038200_08062023019918', '0090038200_08062023019918', '0090038200_08062023019918']
Stack 30 missing: ['0090038200_08062023019918', '0090038200_08062023017466', '0090038200_08062023015505']
Stack 32 missing: ['0090038200_08062023015505', '0090038200_08062023011299', '0090038200_08062023015505']
Stack 33 missing: ['0090038200_08062023011299', '0090038200_08062023011299', '0090038200_08062023011299']
Stack 34 missing: ['0090038200_08062023011299', '0090038200_08062023011299', '0090038200_08062023011299']
Stack 36 missing: ['0090038200_08062023009422', '0090038200_08062023007146', '0090038200_08062023006784']
Stack 37 missing: ['0090038200_08062023004097', '0090038200_08062023002944', '0090038200_08062023002944']
Stack 38 missing: ['0090038200_08062023001031', '0090038200_08062023000841', '0090038200_08062023000558']
Stack 39 missing: ['0090038200_08062023000558', '0090038200_08062023000558', '0090038200_08062023000558']
