dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P174161115
Min2DVol: 25.76 [m2]
Stack 0 with items: ['0090016900_08062023041698', '0090016900_08062023041698']
Stack 1 with items: ['0090016900_08062023041698', '0090016900_08062023041698']
Stack 2 with items: ['0090016900_08062023040847', '0090016900_08062023029768']
Stack 3 with items: ['0090016900_08062023029768', '0090016900_08062023029241']
Stack 4 with items: ['0090016900_08062023029241', '0090016900_08062023029241']
Stack 5 with items: ['0090016900_08062023028477', '0090016900_08062023028477']
Stack 6 with items: ['0090016900_08062023028477', '0090016900_08062023028477']
Stack 7 with items: ['0090016900_08062023028477', '0090016900_08062023028477']
Stack 8 with items: ['0090016900_08062023028477', '0090016900_08062023026924']
Stack 9 with items: ['0090016900_08062023019237', '0090016900_08062023017246']
Stack 10 with items: ['0090016900_08062023017246', '0090016900_08062023017246']
Stack 11 with items: ['0090016900_08062023017246', '0090016900_08062023017246']
Stack 12 with items: ['0090016900_08062023011112', '0090016900_08062023011112']
Stack 13 with items: ['0090016900_08062023006740', '0090016900_08062023006740']
Stacks not packed:
Stack 2 missing: ['0090016900_08062023040847', '0090016900_08062023029768']
Stack 7 missing: ['0090016900_08062023028477', '0090016900_08062023028477']
Stack 8 missing: ['0090016900_08062023028477', '0090016900_08062023026924']
Stack 9 missing: ['0090016900_08062023019237', '0090016900_08062023017246']
Stack 10 missing: ['0090016900_08062023017246', '0090016900_08062023017246']
Stack 11 missing: ['0090016900_08062023017246', '0090016900_08062023017246']
Stack 12 missing: ['0090016900_08062023011112', '0090016900_08062023011112']
Stack 13 missing: ['0090016900_08062023006740', '0090016900_08062023006740']
