dataset: X
instance: TR5
+-----------+
2D Packing Heuristic in Truck P189420203
Min2DVol: 16.38 [m2]
Stack 0 with items: ['0090017000_14062023037552', '0090017000_14062023037552', '0090017000_14062023037552']
Stack 1 with items: ['0090017000_14062023037552', '0090017000_14062023037552', '0090017000_14062023037552']
Stack 2 with items: ['0090017000_14062023037552', '0090017000_14062023037552', '0090017000_14062023037552']
Stack 3 with items: ['0090017000_14062023037552', '0090017000_14062023029291', '0090017000_14062023029291']
Stack 4 with items: ['0090017000_14062023029291', '0090017000_14062023029291', '0090017000_14062023029291']
Stack 5 with items: ['0090017000_14062023029291', '0090017000_14062023029291', '0090017000_14062023029291']
Stack 6 with items: ['0090017000_14062023029291', '0090017000_14062023022706', '0090017000_14062023029291']
Stack 7 with items: ['0090017000_14062023022706', '0090017000_14062023022706', '0090017000_14062023022706']
Stack 8 with items: ['0090017000_14062023022706', '0090017000_14062023022706', '0090017000_14062023022706']
Stack 9 with items: ['0090017000_14062023022706', '0090017000_14062023022706', '0090017000_14062023022706']
Stack 10 with items: ['0090017000_14062023022706', '0090017000_14062023022706', '0090017000_14062023022706']
Stack 11 with items: ['0090017000_14062023022706', '0090017000_14062023022706', '0090017000_14062023022706']
Stack 12 with items: ['0090017000_14062023022706', '0090017000_14062023022706', '0090017000_14062023022706']
Stack 13 with items: ['0090017000_14062023022706', '0090017000_14062023022706', '0090017000_14062023022706']
Heuristic packed all stacks
