dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P198277601
Min2DVol: 31.032240000000016 [m2]
Stack 0 with items: ['0090017000_14062023035744', '0090017000_14062023013277']
Stack 1 with items: ['0090017000_14062023022964', '0090017000_14062023007056']
Stack 2 with items: ['0090017000_14062023014595', '0090017000_14062023007119']
Stack 3 with items: ['0090017000_14062023020822', '0090017000_14062023004284']
Stack 4 with items: ['0090017000_14062023015476', '0090017000_14062023010476']
Stack 5 with items: ['0090017000_14062023003436', '0090017000_14062023038232']
Stack 6 with items: ['0090017000_14062023027068', '0090017000_14062023038232']
Stack 7 with items: ['0090017000_14062023027068']
Stack 8 with items: ['0090017000_14062023005579', '0090017000_14062023022609']
Stack 9 with items: ['0090017000_14062023006814', '0090017000_14062023006814']
Stack 10 with items: ['0090017000_14062023043753', '0090017000_14062023043753', '0090017000_14062023043753']
Stack 11 with items: ['0090017000_14062023043753', '0090017000_14062023043753', '0090017000_14062023043753']
Stack 12 with items: ['0090017000_14062023043753', '0090017000_14062023043753', '0090017000_14062023043753']
Stack 13 with items: ['0090017000_14062023043753', '0090017000_14062023042642', '0090017000_14062023034977']
Stack 14 with items: ['0090017000_14062023024740', '0090017000_14062023024740', '0090017000_14062023024740']
Stack 15 with items: ['0090017000_14062023024740', '0090017000_14062023024740', '0090017000_14062023024740']
Stack 16 with items: ['0090017000_14062023024740', '0090017000_14062023024740', '0090017000_14062023024740']
Stack 17 with items: ['0090017000_14062023024740', '0090017000_14062023024740', '0090017000_14062023024740']
Stack 18 with items: ['0090017000_14062023024740', '0090017000_14062023024740', '0090017000_14062023024740']
Stack 19 with items: ['0090017000_14062023024740', '0090017000_14062023024740', '0090017000_14062023024740']
Stack 20 with items: ['0090017000_14062023024740', '0090017000_14062023024740', '0090017000_14062023024740']
Stack 21 with items: ['0090017000_14062023024740', '0090017000_14062023024740', '0090017000_14062023024740']
Stack 22 with items: ['0090017000_14062023024740', '0090017000_14062023024740', '0090017000_14062023024740']
Stack 23 with items: ['0090017000_14062023014386', '0090017000_14062023014386', '0090017000_14062023014386']
Stack 24 with items: ['0090017000_14062023014386', '0090017000_14062023014386', '0090017000_14062023014386']
Stack 25 with items: ['0090017000_14062023014386', '0090017000_14062023014386', '0090017000_14062023014386']
Stack 26 with items: ['0090017000_14062023014386', '0090017000_14062023014386', '0090017000_14062023014386']
Stack 27 with items: ['0090017000_14062023014386', '0090017000_14062023014386', '0090017000_14062023014386']
Stack 28 with items: ['0090017000_14062023014386', '0090017000_14062023014386', '0090017000_14062023014386']
Stack 29 with items: ['0090017000_14062023014386', '0090017000_14062023014386', '0090017000_14062023014386']
Stack 30 with items: ['0090017000_14062023014386', '0090017000_14062023014386', '0090017000_14062023014386']
Stack 31 with items: ['0090017000_14062023014386', '0090017000_14062023014386', '0090017000_14062023014386']
Stack 32 with items: ['0090017000_14062023007538', '0090017000_14062023007538', '0090017000_14062023007538']
Stack 33 with items: ['0090017000_14062023007538', '0090017000_14062023007538', '0090017000_14062023007538']
Stack 34 with items: ['0090017000_14062023007538', '0090017000_14062023007538', '0090017000_14062023007538']
Stack 35 with items: ['0090017000_14062023007538', '0090017000_14062023007538']
Stacks not packed:
Stack 10 missing: ['0090017000_14062023043753', '0090017000_14062023043753', '0090017000_14062023043753']
Stack 11 missing: ['0090017000_14062023043753', '0090017000_14062023043753', '0090017000_14062023043753']
Stack 12 missing: ['0090017000_14062023043753', '0090017000_14062023043753', '0090017000_14062023043753']
Stack 13 missing: ['0090017000_14062023043753', '0090017000_14062023042642', '0090017000_14062023034977']
Stack 23 missing: ['0090017000_14062023014386', '0090017000_14062023014386', '0090017000_14062023014386']
Stack 24 missing: ['0090017000_14062023014386', '0090017000_14062023014386', '0090017000_14062023014386']
Stack 25 missing: ['0090017000_14062023014386', '0090017000_14062023014386', '0090017000_14062023014386']
Stack 26 missing: ['0090017000_14062023014386', '0090017000_14062023014386', '0090017000_14062023014386']
Stack 27 missing: ['0090017000_14062023014386', '0090017000_14062023014386', '0090017000_14062023014386']
Stack 28 missing: ['0090017000_14062023014386', '0090017000_14062023014386', '0090017000_14062023014386']
Stack 29 missing: ['0090017000_14062023014386', '0090017000_14062023014386', '0090017000_14062023014386']
Stack 30 missing: ['0090017000_14062023014386', '0090017000_14062023014386', '0090017000_14062023014386']
Stack 31 missing: ['0090017000_14062023014386', '0090017000_14062023014386', '0090017000_14062023014386']
Stack 32 missing: ['0090017000_14062023007538', '0090017000_14062023007538', '0090017000_14062023007538']
Stack 33 missing: ['0090017000_14062023007538', '0090017000_14062023007538', '0090017000_14062023007538']
Stack 34 missing: ['0090017000_14062023007538', '0090017000_14062023007538', '0090017000_14062023007538']
