dataset: X
instance: MA5
+-----------+
2D Packing Heuristic in Truck P236038609
Min2DVol: 29.790000000000013 [m2]
Stack 0 with items: ['0090016200_14062023010323', '0090016200_14062023010323']
Stack 1 with items: ['0090016200_14062023010323', '0090016200_14062023010323']
Stack 2 with items: ['0090016200_14062023010323', '0090016200_14062023010323']
Stack 3 with items: ['0090016200_14062023010323', '0090016200_14062023010323']
Stack 4 with items: ['0090016200_14062023010323', '0090016200_14062023010323']
Stack 5 with items: ['0090016200_14062023010323', '0090016200_14062023010323']
Stack 6 with items: ['0090016200_14062023010323', '0090016200_14062023010323']
Stack 7 with items: ['0090016200_14062023006281', '0090016200_14062023006281']
Stack 8 with items: ['0090016200_14062023010323', '0090016200_14062023010323']
Stack 9 with items: ['0090016200_14062023010323', '0090016200_14062023010323']
Stack 10 with items: ['0090016200_14062023010323', '0090016200_14062023010323']
Stack 11 with items: ['0090016200_14062023010323', '0090016200_14062023010323']
Stack 12 with items: ['0090016200_14062023010323', '0090016200_14062023006281']
Stack 13 with items: ['0090016200_14062023010323', '0090016200_14062023010323']
Stack 14 with items: ['0090016200_14062023007736', '0090016200_14062023006281']
Stack 15 with items: ['0090016200_14062023006281', '0090016200_14062023006281']
Stack 16 with items: ['0090016200_14062023010323', '0090016200_14062023010323']
Stack 17 with items: ['0090016200_14062023033499', '0090016200_14062023033499']
Stack 18 with items: ['0090016200_14062023033499', '0090016200_14062023027789']
Stack 19 with items: ['0090016200_14062023027789', '0090016200_14062023027242']
Stack 20 with items: ['0090016200_14062023027242', '0090016200_14062023020792']
Stack 21 with items: ['0090016200_14062023020792', '0090016200_14062023020792']
Stack 22 with items: ['0090016200_14062023017259', '0090016200_14062023012197']
Stack 23 with items: ['0090016200_14062023009190', '0090016200_14062023008377']
Stack 24 with items: ['0090016200_14062023006413', '0090016200_14062023006413']
Stack 25 with items: ['0090016200_14062023006413', '0090016200_14062023006413']
Stacks not packed:
Stack 2 missing: ['0090016200_14062023010323', '0090016200_14062023010323']
Stack 3 missing: ['0090016200_14062023010323', '0090016200_14062023010323']
Stack 4 missing: ['0090016200_14062023010323', '0090016200_14062023010323']
Stack 5 missing: ['0090016200_14062023010323', '0090016200_14062023010323']
Stack 6 missing: ['0090016200_14062023010323', '0090016200_14062023010323']
Stack 7 missing: ['0090016200_14062023006281', '0090016200_14062023006281']
Stack 8 missing: ['0090016200_14062023010323', '0090016200_14062023010323']
Stack 9 missing: ['0090016200_14062023010323', '0090016200_14062023010323']
Stack 10 missing: ['0090016200_14062023010323', '0090016200_14062023010323']
Stack 11 missing: ['0090016200_14062023010323', '0090016200_14062023010323']
Stack 12 missing: ['0090016200_14062023010323', '0090016200_14062023006281']
Stack 13 missing: ['0090016200_14062023010323', '0090016200_14062023010323']
Stack 14 missing: ['0090016200_14062023007736', '0090016200_14062023006281']
Stack 15 missing: ['0090016200_14062023006281', '0090016200_14062023006281']
Stack 16 missing: ['0090016200_14062023010323', '0090016200_14062023010323']
