dataset: X
instance: DO3
+-----------+
2D Packing Heuristic in Truck P191040303
Min2DVol: 32.64 [m2]
Stack 0 with items: ['0090019100_08062023008600', '0090019100_08062023002599', '0090019100_08062023002599']
Stack 1 with items: ['0090019100_08062023002599', '0090019100_08062023002599', '0090019100_08062023002599']
Stack 2 with items: ['0090019100_08062023002599', '0090019100_08062023002599', '0090019100_08062023002599']
Stack 3 with items: ['0090019100_08062023002599', '0090019100_08062023002008', '0090019100_08062023002008']
Stack 4 with items: ['0090019100_08062023002008', '0090019100_08062023001346', '0090019100_08062023002008']
Stack 5 with items: ['0090019100_08062023001346', '0090019100_08062023001346', '0090019100_08062023001346']
Stack 6 with items: ['0090019100_08062023001346', '0090019100_08062023001346', '0090019100_08062023001346']
Stack 7 with items: ['0090019100_08062023001346', '0090019100_08062023000507', '0090019100_08062023001346']
Stack 8 with items: ['0090019100_08062023000507', '0090019100_08062023000420', '0090019100_08062023000507']
Stack 9 with items: ['0090019100_08062023000420', '0090019100_08062023000420', '0090019100_08062023000420']
Stack 10 with items: ['0090019100_08062023000420', '0090019100_08062023000420', '0090019100_08062023000420']
Stack 11 with items: ['0090019100_08062023000420', '0090019100_08062023000420', '0090019100_08062023000420']
Stack 12 with items: ['0090019100_08062023005470', '0090019100_08062023003339', '0090019100_08062023005470']
Stack 13 with items: ['0090019100_08062023007896', '0090019100_08062023007896', '0090019100_08062023007896']
Stack 14 with items: ['0090019100_08062023003339', '0090019100_08062023003339', '0090019100_08062023003339']
Stack 15 with items: ['0090019100_08062023003339', '0090019100_08062023003339', '0090019100_08062023003339']
Stack 16 with items: ['0090019100_08062023005470', '0090019100_08062023005470', '0090019100_08062023007896']
Stack 17 with items: ['0090019100_08062023003491', '0090019100_08062023003491', '0090019100_08062023003491']
Stack 18 with items: ['0090019100_08062023003491', '0090019100_08062023003491', '0090019100_08062023003491']
Stack 19 with items: ['0090019100_08062023005470', '0090019100_08062023005470', '0090019100_08062023005470']
Stacks not packed:
Stack 13 missing: ['0090019100_08062023007896', '0090019100_08062023007896', '0090019100_08062023007896']
