dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P188069015
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016900_08062023045942', '0090016900_08062023045942']
Stack 1 with items: ['0090016900_08062023045942', '0090016900_08062023045942']
Stack 2 with items: ['0090016900_08062023045942', '0090016900_08062023045942']
Stack 3 with items: ['0090016900_08062023045942', '0090016900_08062023045942']
Stack 4 with items: ['0090016900_08062023045942', '0090016900_08062023045942']
Stack 5 with items: ['0090016900_08062023034583', '0090016900_08062023034583']
Stack 6 with items: ['0090016900_08062023034583', '0090016900_08062023034583']
Stack 7 with items: ['0090016900_08062023034583', '0090016900_08062023034583']
Stack 8 with items: ['0090016900_08062023034583', '0090016900_08062023034583']
Stack 9 with items: ['0090016900_08062023034583', '0090016900_08062023034583']
Stack 10 with items: ['0090016900_08062023032318', '0090016900_08062023032318']
Stack 11 with items: ['0090016900_08062023032318', '0090016900_08062023032073']
Stack 12 with items: ['0090016900_08062023032073', '0090016900_08062023032073']
Stack 13 with items: ['0090016900_08062023032073', '0090016900_08062023032073']
Stack 14 with items: ['0090016900_08062023032073', '0090016900_08062023032073']
Stack 15 with items: ['0090016900_08062023032073', '0090016900_08062023032073']
Stack 16 with items: ['0090016900_08062023032073', '0090016900_08062023014508']
Stack 17 with items: ['0090016900_08062023014508', '0090016900_08062023014508']
Stack 18 with items: ['0090016900_08062023014508', '0090016900_08062023014508']
Stack 19 with items: ['0090016900_08062023014508', '0090016900_08062023014508']
Stack 20 with items: ['0090016900_08062023014508', '0090016900_08062023014508']
Stack 21 with items: ['0090016900_08062023014508', '0090016900_08062023014508']
Stack 22 with items: ['0090016900_08062023014508', '0090016900_08062023001756']
Stack 23 with items: ['0090016900_08062023001756', '0090016900_08062023001756']
Stack 24 with items: ['0090016900_08062023001756', '0090016900_08062023001756']
Stack 25 with items: ['0090016900_08062023001756']
Stacks not packed:
Stack 5 missing: ['0090016900_08062023034583', '0090016900_08062023034583']
Stack 6 missing: ['0090016900_08062023034583', '0090016900_08062023034583']
Stack 7 missing: ['0090016900_08062023034583', '0090016900_08062023034583']
Stack 8 missing: ['0090016900_08062023034583', '0090016900_08062023034583']
Stack 9 missing: ['0090016900_08062023034583', '0090016900_08062023034583']
Stack 16 missing: ['0090016900_08062023032073', '0090016900_08062023014508']
Stack 17 missing: ['0090016900_08062023014508', '0090016900_08062023014508']
Stack 18 missing: ['0090016900_08062023014508', '0090016900_08062023014508']
Stack 19 missing: ['0090016900_08062023014508', '0090016900_08062023014508']
Stack 20 missing: ['0090016900_08062023014508', '0090016900_08062023014508']
Stack 21 missing: ['0090016900_08062023014508', '0090016900_08062023014508']
Stack 22 missing: ['0090016900_08062023014508', '0090016900_08062023001756']
Stack 23 missing: ['0090016900_08062023001756', '0090016900_08062023001756']
Stack 24 missing: ['0090016900_08062023001756', '0090016900_08062023001756']
