dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P187161109
Min2DVol: 36.800000000000004 [m2]
Stack 0 with items: ['0090016900_14062023022141', '0090016900_14062023022141']
Stack 1 with items: ['0090016900_14062023022141', '0090016900_14062023022141']
Stack 2 with items: ['0090016900_14062023022141', '0090016900_14062023013174']
Stack 3 with items: ['0090016900_14062023013174', '0090016900_14062023007897']
Stack 4 with items: ['0090016900_14062023007897', '0090016900_14062023007897']
Stack 5 with items: ['0090016900_14062023007897', '0090016900_14062023007897']
Stack 6 with items: ['0090016900_14062023007897', '0090016900_14062023007897']
Stack 7 with items: ['0090016900_14062023007897', '0090016900_14062023004540']
Stack 8 with items: ['0090016900_14062023004540', '0090016900_14062023001033']
Stack 9 with items: ['0090016900_14062023001033', '0090016900_14062023001033']
Stacks not packed:
Stack 6 missing: ['0090016900_14062023007897', '0090016900_14062023007897']
Stack 7 missing: ['0090016900_14062023007897', '0090016900_14062023004540']
Stack 8 missing: ['0090016900_14062023004540', '0090016900_14062023001033']
Stack 9 missing: ['0090016900_14062023001033', '0090016900_14062023001033']
