dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P109060901
Min2DVol: 22.56 [m2]
Stack 0 with items: ['0090016900_28022023021568', '0090016900_28022023021568']
Stack 1 with items: ['0090016900_28022023019700', '0090016900_28022023019700']
Stack 2 with items: ['0090016900_28022023019700', '0090016900_28022023019700']
Stack 3 with items: ['0090016900_28022023019700', '0090016900_28022023019700']
Stack 4 with items: ['0090016900_28022023012939', '0090016900_28022023012939']
Stack 5 with items: ['0090016900_28022023012939', '0090016900_28022023012939']
Stack 6 with items: ['0090016900_28022023012939', '0090016900_28022023012939']
Stack 7 with items: ['0090016900_28022023007630', '0090016900_28022023007630']
Stack 8 with items: ['0090016900_28022023007630', '0090016900_28022023007630']
Stack 9 with items: ['0090016900_28022023007630', '0090016900_28022023007630']
Stack 10 with items: ['0090016900_28022023012268', '0090016900_28022023015324']
Stack 11 with items: ['0090016900_28022023021923', '0090016900_28022023021923']
Stack 12 with items: ['0090016900_28022023015894', '0090016900_28022023015894']
Stack 13 with items: ['0090016900_28022023020854']
Stack 14 with items: ['0090016900_28022023015894', '0090016900_28022023020854']
Stacks not packed:
Stack 10 missing: ['0090016900_28022023012268', '0090016900_28022023015324']
Stack 11 missing: ['0090016900_28022023021923', '0090016900_28022023021923']
Stack 12 missing: ['0090016900_28022023015894', '0090016900_28022023015894']
Stack 14 missing: ['0090016900_28022023015894', '0090016900_28022023020854']
