dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P111161103
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_28022023016287', '0090016900_28022023016287']
Stack 1 with items: ['0090016900_28022023016287', '0090016900_28022023012306']
Stack 2 with items: ['0090016900_28022023010795', '0090016900_28022023010795']
Stack 3 with items: ['0090016900_28022023010795', '0090016900_28022023010795']
Stack 4 with items: ['0090016900_28022023010795', '0090016900_28022023010795']
Stack 5 with items: ['0090016900_28022023010795', '0090016900_28022023010795']
Stack 6 with items: ['0090016900_28022023010795', '0090016900_28022023010707']
Stack 7 with items: ['0090016900_28022023005393', '0090016900_28022023005393']
Stacks not packed:
Stack 6 missing: ['0090016900_28022023010795', '0090016900_28022023010707']
Stack 7 missing: ['0090016900_28022023005393', '0090016900_28022023005393']
