dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P066406203
Min2DVol: 32.39999999999999 [m2]
Stack 0 with items: ['0090016800_27022023029502', '0090016800_27022023029502', '0090016800_27022023029502']
Stack 1 with items: ['0090016800_27022023029502', '0090016800_27022023029502', '0090016800_27022023029502']
Stack 2 with items: ['0090016800_27022023029502', '0090016800_27022023029502', '0090016800_27022023029502']
Stack 3 with items: ['0090016800_27022023029502', '0090016800_27022023029502', '0090016800_27022023029502']
Stack 4 with items: ['0090016800_27022023029502', '0090016800_27022023029502', '0090016800_27022023029502']
Stack 5 with items: ['0090016800_27022023029502', '0090016800_27022023024768', '0090016800_27022023024768']
Stack 6 with items: ['0090016800_27022023024768', '0090016800_27022023002091', '0090016800_27022023002091']
Stack 7 with items: ['0090016800_27022023023884', '0090016800_27022023023884', '0090016800_27022023023884']
Stack 8 with items: ['0090016800_27022023023884', '0090016800_27022023023884', '0090016800_27022023023884']
Stack 9 with items: ['0090016800_27022023023884', '0090016800_27022023023884', '0090016800_27022023023884']
Stack 10 with items: ['0090016800_27022023023884', '0090016800_27022023023884', '0090016800_27022023023884']
Stack 11 with items: ['0090016800_27022023023884', '0090016800_27022023023884', '0090016800_27022023023884']
Stack 12 with items: ['0090016800_27022023002091', '0090016800_27022023002091', '0090016800_27022023002091']
Stack 13 with items: ['0090016800_27022023002091', '0090016800_27022023002091', '0090016800_27022023002091']
Stack 14 with items: ['0090016800_27022023002091', '0090016800_27022023002091', '0090016800_27022023002091']
Stack 15 with items: ['0090016800_27022023002091', '0090016800_27022023002091', '0090016800_27022023002091']
Stack 16 with items: ['0090016800_27022023002091', '0090016800_27022023002091', '0090016800_27022023002091']
Stack 17 with items: ['0090016800_27022023002091', '0090016800_27022023002091', '0090016800_27022023002091']
Stack 18 with items: ['0090016800_27022023002091', '0090016800_27022023002091', '0090016800_27022023002091']
Stack 19 with items: ['0090016800_27022023002091', '0090016800_27022023002091', '0090016800_27022023002091']
Stack 20 with items: ['0090016800_27022023002091', '0090016800_27022023002091', '0090016800_27022023002091']
Stack 21 with items: ['0090016800_27022023002091', '0090016800_27022023002091', '0090016800_27022023002091']
Stack 22 with items: ['0090016800_27022023002091', '0090016800_27022023002091', '0090016800_27022023002091']
Stack 23 with items: ['0090016800_27022023002091', '0090016800_27022023002091', '0090016800_27022023002091']
Stack 24 with items: ['0090016800_27022023002091', '0090016800_27022023002091', '0090016800_27022023002091']
Stack 25 with items: ['0090016800_27022023002091', '0090016800_27022023002091', '0090016800_27022023002091']
Stack 26 with items: ['0090016800_27022023002091', '0090016800_27022023002091', '0090016800_27022023002091']
Stacks not packed:
Stack 5 missing: ['0090016800_27022023029502', '0090016800_27022023024768', '0090016800_27022023024768']
