dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P178449405
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090016800_08062023033415', '0090016800_08062023033415', '0090016800_08062023033415']
Stack 1 with items: ['0090016800_08062023033415', '0090016800_08062023033415', '0090016800_08062023033415']
Stack 2 with items: ['0090016800_08062023033415', '0090016800_08062023033415', '0090016800_08062023033415']
Stack 3 with items: ['0090016800_08062023033415', '0090016800_08062023032431', '0090016800_08062023032431']
Stack 4 with items: ['0090016800_08062023032431', '0090016800_08062023032431', '0090016800_08062023032431']
Stack 5 with items: ['0090016800_08062023032431', '0090016800_08062023032431', '0090016800_08062023032431']
Stack 6 with items: ['0090016800_08062023032431', '0090016800_08062023029242', '0090016800_08062023032431']
Stack 7 with items: ['0090016800_08062023023795', '0090016800_08062023023795', '0090016800_08062023023795']
Stack 8 with items: ['0090016800_08062023023795', '0090016800_08062023023795', '0090016800_08062023023795']
Stack 9 with items: ['0090016800_08062023023795', '0090016800_08062023018029', '0090016800_08062023018029']
Stack 10 with items: ['0090016800_08062023018029', '0090016800_08062023018029', '0090016800_08062023018029']
Stack 11 with items: ['0090016800_08062023018029', '0090016800_08062023013882', '0090016800_08062023013882']
Stack 12 with items: ['0090016800_08062023013882', '0090016800_08062023013882', '0090016800_08062023013882']
Stack 13 with items: ['0090016800_08062023013882', '0090016800_08062023005534', '0090016800_08062023013882']
Stack 14 with items: ['0090016800_08062023005534', '0090016800_08062023005534', '0090016800_08062023005534']
Stack 15 with items: ['0090016800_08062023005534', '0090016800_08062023005534', '0090016800_08062023005534']
Heuristic packed all stacks
