dataset: X
instance: TA3
+-----------+
2D Packing Heuristic in Truck P202382107
Min2DVol: 43.20000000000002 [m2]
Stack 0 with items: ['0090038300_08062023012247', '0090038300_08062023012093']
Stack 1 with items: ['0090038300_08062023011363', '0090038300_08062023010872']
Stack 2 with items: ['0090038300_08062023010796', '0090038300_08062023010796']
Stack 3 with items: ['0090038300_08062023010451', '0090038300_08062023010451']
Stack 4 with items: ['0090038300_08062023010451', '0090038300_08062023010451']
Stack 5 with items: ['0090038300_08062023010451', '0090038300_08062023010451']
Stack 6 with items: ['0090038300_08062023010226', '0090038300_08062023009129']
Stack 7 with items: ['0090038300_08062023009129', '0090038300_08062023008617']
Stack 8 with items: ['0090038300_08062023008617', '0090038300_08062023008617']
Stack 9 with items: ['0090038300_08062023008617', '0090038300_08062023008617']
Stack 10 with items: ['0090038300_08062023008617', '0090038300_08062023008617']
Stack 11 with items: ['0090038300_08062023008506', '0090038300_08062023007790']
Stack 12 with items: ['0090038300_08062023006828', '0090038300_08062023006828']
Stack 13 with items: ['0090038300_08062023006828', '0090038300_08062023006828']
Stack 14 with items: ['0090038300_08062023006828', '0090038300_08062023006828']
Stack 15 with items: ['0090038300_08062023006828', '0090038300_08062023006828']
Stack 16 with items: ['0090038300_08062023005966', '0090038300_08062023004446']
Stack 17 with items: ['0090038300_08062023004364', '0090038300_08062023004118']
Stack 18 with items: ['0090038300_08062023004118', '0090038300_08062023004118']
Stack 19 with items: ['0090038300_08062023004118', '0090038300_08062023004118']
Stack 20 with items: ['0090038300_08062023004118', '0090038300_08062023004118']
Stack 21 with items: ['0090038300_08062023004118', '0090038300_08062023003768']
Stack 22 with items: ['0090038300_08062023003625', '0090038300_08062023003605']
Stack 23 with items: ['0090038300_08062023003605', '0090038300_08062023002962']
Stack 24 with items: ['0090038300_08062023002962', '0090038300_08062023002962']
Stack 25 with items: ['0090038300_08062023002962', '0090038300_08062023002962']
Stack 26 with items: ['0090038300_08062023002962', '0090038300_08062023002576']
Stack 27 with items: ['0090038300_08062023002560', '0090038300_08062023002547']
Stack 28 with items: ['0090038300_08062023002547', '0090038300_08062023002448']
Stack 29 with items: ['0090038300_08062023002448', '0090038300_08062023002448']
Stack 30 with items: ['0090038300_08062023002448', '0090038300_08062023002448']
Stack 31 with items: ['0090038300_08062023002424', '0090038300_08062023002424']
Stack 32 with items: ['0090038300_08062023002126', '0090038300_08062023002126']
Stack 33 with items: ['0090038300_08062023001137', '0090038300_08062023001137']
Stack 34 with items: ['0090038300_08062023001137', '0090038300_08062023001137']
Stack 35 with items: ['0090038300_08062023001137', '0090038300_08062023001045']
Stacks not packed:
Stack 0 missing: ['0090038300_08062023012247', '0090038300_08062023012093']
Stack 1 missing: ['0090038300_08062023011363', '0090038300_08062023010872']
Stack 6 missing: ['0090038300_08062023010226', '0090038300_08062023009129']
Stack 7 missing: ['0090038300_08062023009129', '0090038300_08062023008617']
Stack 11 missing: ['0090038300_08062023008506', '0090038300_08062023007790']
Stack 21 missing: ['0090038300_08062023004118', '0090038300_08062023003768']
Stack 22 missing: ['0090038300_08062023003625', '0090038300_08062023003605']
Stack 23 missing: ['0090038300_08062023003605', '0090038300_08062023002962']
Stack 31 missing: ['0090038300_08062023002424', '0090038300_08062023002424']
Stack 32 missing: ['0090038300_08062023002126', '0090038300_08062023002126']
