dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P079272901
Min2DVol: 18.479999999999997 [m2]
Stack 0 with items: ['0090017000_27022023016826', '0090017000_27022023016826', '0090017000_27022023016826']
Stack 1 with items: ['0090017000_27022023016826', '0090017000_27022023016826', '0090017000_27022023016826']
Stack 2 with items: ['0090017000_27022023016826', '0090017000_27022023016826', '0090017000_27022023016826']
Stack 3 with items: ['0090017000_27022023016826', '0090017000_27022023016826', '0090017000_27022023016826']
Stack 4 with items: ['0090017000_27022023016826', '0090017000_27022023016826', '0090017000_27022023016826']
Stack 5 with items: ['0090017000_27022023016826', '0090017000_27022023016826', '0090017000_27022023016826']
Stack 6 with items: ['0090017000_27022023016826', '0090017000_27022023014308', '0090017000_27022023014308']
Stack 7 with items: ['0090017000_27022023014308', '0090017000_27022023014308', '0090017000_27022023014308']
Stack 8 with items: ['0090017000_27022023014308', '0090017000_27022023001936', '0090017000_27022023014308']
Stack 9 with items: ['0090017000_27022023004889', '0090017000_27022023004889', '0090017000_27022023004889']
Stack 10 with items: ['0090017000_27022023004889', '0090017000_27022023004889', '0090017000_27022023004889']
Stack 11 with items: ['0090017000_27022023004889', '0090017000_27022023004889', '0090017000_27022023004889']
Stack 12 with items: ['0090017000_27022023004889', '0090017000_27022023004889', '0090017000_27022023004889']
Heuristic packed all stacks
