dataset: C
instance: FC
+-----------+
2D Packing Heuristic in Truck P072549305
Min2DVol: 26.400000000000006 [m2]
Stack 0 with items: ['0091017600_27022023004566', '0091017600_27022023004566']
Stack 1 with items: ['0091017600_27022023004566', '0091017600_27022023004566']
Stack 2 with items: ['0091017600_27022023004566', '0091017600_27022023004566']
Stack 3 with items: ['0091017600_27022023004566', '0091017600_27022023004566']
Stack 4 with items: ['0091017600_27022023004566', '0091017600_27022023004566']
Stack 5 with items: ['0091017600_27022023004566', '0091017600_27022023004566']
Stack 6 with items: ['0091017600_27022023004566', '0091017600_27022023004566']
Stack 7 with items: ['0091017600_27022023004566', '0091017600_27022023004566']
Stack 8 with items: ['0091017600_27022023004216', '0091017600_27022023004216']
Stack 9 with items: ['0091017600_27022023004216', '0091017600_27022023004216']
Stack 10 with items: ['0091017600_27022023004216', '0091017600_27022023004216']
Stack 11 with items: ['0091017600_27022023007952', '0091017600_27022023007952']
Heuristic packed all stacks
