dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P076570201
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0091017300_28022023012004', '0091017300_28022023012004', '0091017300_28022023012004']
Stack 1 with items: ['0091017300_28022023001617', '0091017300_28022023001617', '0091017300_28022023001617']
Stack 2 with items: ['0091017300_28022023021515', '0091017300_28022023016905', '0091017300_28022023021515']
Stack 3 with items: ['0091017300_28022023012004', '0091017300_28022023012004', '0091017300_28022023012004']
Stack 4 with items: ['0091017300_28022023012004', '0091017300_28022023012004', '0091017300_28022023012004']
Stack 5 with items: ['0091017300_28022023016905', '0091017300_28022023016905', '0091017300_28022023016905']
Stack 6 with items: ['0091017300_28022023016905', '0091017300_28022023016905', '0091017300_28022023016905']
Stack 7 with items: ['0091017300_28022023001617', '0091017300_28022023001617', '0091017300_28022023016905']
Stack 8 with items: ['0091017300_28022023016905', '0091017300_28022023016905', '0091017300_28022023016905']
Stack 9 with items: ['0091017300_28022023012004', '0091017300_28022023012004', '0091017300_28022023012004']
Stack 10 with items: ['0091017300_28022023001617', '0091017300_28022023001617', '0091017300_28022023001617']
Stack 11 with items: ['0091017300_28022023021515', '0091017300_28022023021515', '0091017300_28022023021515']
Stack 12 with items: ['0091017300_28022023021515', '0091017300_28022023021515', '0091017300_28022023021515']
Stack 13 with items: ['0091017300_28022023021515', '0091017300_28022023021515', '0091017300_28022023021515']
Stack 14 with items: ['0091017300_28022023001617', '0091017300_28022023001617', '0091017300_28022023001617']
Stack 15 with items: ['0091017300_28022023021515', '0091017300_28022023021515', '0091017300_28022023021515']
Stack 16 with items: ['0091017300_28022023019656', '0091017300_28022023019656', '0091017300_28022023019656']
Stack 17 with items: ['0091017300_28022023019656', '0091017300_28022023019656', '0091017300_28022023019656']
Stack 18 with items: ['0091017300_28022023019656', '0091017300_28022023019656', '0091017300_28022023019656']
Stack 19 with items: ['0091017300_28022023012269', '0091017300_28022023012269', '0091017300_28022023012269']
Stack 20 with items: ['0091017300_28022023010744', '0091017300_28022023010744', '0091017300_28022023010744']
Stack 21 with items: ['0091017300_28022023010744', '0091017300_28022023010744', '0091017300_28022023010744']
Stack 22 with items: ['0091017300_28022023010744', '0091017300_28022023010744', '0091017300_28022023010744']
Stack 23 with items: ['0091017300_28022023010744', '0091017300_28022023004011', '0091017300_28022023010744']
Stack 24 with items: ['0091017300_28022023004011', '0091017300_28022023004011', '0091017300_28022023004011']
Stack 25 with items: ['0091017300_28022023004011', '0091017300_28022023002775', '0091017300_28022023004011']
Heuristic packed all stacks
