dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P101228401
Min2DVol: 32.400000000000006 [m2]
Stack 0 with items: ['0090016200_27022023034933', '0090016200_27022023034933']
Stack 1 with items: ['0090016200_27022023034933', '0090016200_27022023034933']
Stack 2 with items: ['0090016200_27022023034933', '0090016200_27022023034933']
Stack 3 with items: ['0090016200_27022023034933', '0090016200_27022023034933']
Stack 4 with items: ['0090016200_27022023034933', '0090016200_27022023034933']
Stack 5 with items: ['0090016200_27022023030996', '0090016200_27022023015926']
Stack 6 with items: ['0090016200_27022023015926', '0090016200_27022023015926']
Stack 7 with items: ['0090016200_27022023015926', '0090016200_27022023011336']
Stack 8 with items: ['0090016200_27022023011336', '0090016200_27022023011336']
Stacks not packed:
Stack 8 missing: ['0090016200_27022023011336', '0090016200_27022023011336']
