dataset: C
instance: RM
+-----------+
2D Packing Heuristic in Truck P088395101
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090038200_27022023019505', '0090038200_27022023019086', '0090038200_27022023019086']
Stack 1 with items: ['0090038200_27022023019086', '0090038200_27022023019086', '0090038200_27022023019086']
Stack 2 with items: ['0090038200_27022023019086', '0090038200_27022023019086', '0090038200_27022023019086']
Stack 3 with items: ['0090038200_27022023019086', '0090038200_27022023018961', '0090038200_27022023018961']
Stack 4 with items: ['0090038200_27022023018961', '0090038200_27022023018961', '0090038200_27022023018961']
Stack 5 with items: ['0090038200_27022023018961', '0090038200_27022023016821', '0090038200_27022023016821']
Stack 6 with items: ['0090038200_27022023013987', '0090038200_27022023013987', '0090038200_27022023013987']
Stack 7 with items: ['0090038200_27022023013987', '0090038200_27022023013987', '0090038200_27022023013987']
Stack 8 with items: ['0090038200_27022023013987', '0090038200_27022023011874', '0090038200_27022023013987']
Stack 9 with items: ['0090038200_27022023007544', '0090038200_27022023007544', '0090038200_27022023007544']
Stack 10 with items: ['0090038200_27022023007544', '0090038200_27022023007544', '0090038200_27022023007544']
Stack 11 with items: ['0090038200_27022023007544', '0090038200_27022023007544', '0090038200_27022023007544']
Stack 12 with items: ['0090038200_27022023007544', '0090038200_27022023007544', '0090038200_27022023007544']
Stack 13 with items: ['0090038200_27022023007544', '0090038200_27022023001856', '0090038200_27022023007544']
Stack 14 with items: ['0090038200_27022023001856', '0090038200_27022023001856', '0090038200_27022023001856']
Stack 15 with items: ['0090038200_27022023001856', '0090038200_27022023001856', '0090038200_27022023001856']
Heuristic packed all stacks
