dataset: C
instance: VA2
+-----------+
2D Packing Heuristic in Truck P111532801
Min2DVol: 23.999999999999993 [m2]
Stack 0 with items: ['0091017300_28022023005622', '0091017300_28022023008802', '0091017300_28022023008802', '0091017300_28022023009452', '0091017300_28022023012921', '0091017300_28022023012921']
Stack 1 with items: ['0091017300_28022023013649', '0091017300_28022023013649', '0091017300_28022023013649']
Stack 2 with items: ['0091017300_28022023013649', '0091017300_28022023013649', '0091017300_28022023013649']
Stack 3 with items: ['0091017300_28022023013649', '0091017300_28022023013649', '0091017300_28022023013649']
Stack 4 with items: ['0091017300_28022023013649', '0091017300_28022023013649', '0091017300_28022023013649']
Stack 5 with items: ['0091017300_28022023013649', '0091017300_28022023013649', '0091017300_28022023013649']
Stack 6 with items: ['0091017300_28022023013649', '0091017300_28022023013649', '0091017300_28022023013649']
Stack 7 with items: ['0091017300_28022023011300', '0091017300_28022023011300', '0091017300_28022023011300']
Stack 8 with items: ['0091017300_28022023011300', '0091017300_28022023011300', '0091017300_28022023011300']
Stack 9 with items: ['0091017300_28022023011300', '0091017300_28022023010677', '0091017300_28022023010677']
Stack 10 with items: ['0091017300_28022023010739', '0091017300_28022023010739', '0091017300_28022023010739']
Stack 11 with items: ['0091017300_28022023010739', '0091017300_28022023010739', '0091017300_28022023010739']
Stack 12 with items: ['0091017300_28022023010739', '0091017300_28022023010739', '0091017300_28022023010739']
Stack 13 with items: ['0091017300_28022023010739', '0091017300_28022023010739', '0091017300_28022023010739']
Stack 14 with items: ['0091017300_28022023010739', '0091017300_28022023010739', '0091017300_28022023010739']
Stack 15 with items: ['0091017300_28022023010739', '0091017300_28022023010739', '0091017300_28022023010739']
Stack 16 with items: ['0091017300_28022023010739']
Stack 17 with items: ['0091017300_28022023009933', '0091017300_28022023009933', '0091017300_28022023009933']
Stack 18 with items: ['0091017300_28022023009933', '0091017300_28022023009933', '0091017300_28022023009933']
Stack 19 with items: ['0091017300_28022023009933', '0091017300_28022023007258', '0091017300_28022023007258']
Heuristic packed all stacks
