dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P186161111
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_14062023042266', '0090016900_14062023039136']
Stack 1 with items: ['0090016900_14062023026488', '0090016900_14062023026488']
Stack 2 with items: ['0090016900_14062023026488', '0090016900_14062023012823']
Stack 3 with items: ['0090016900_14062023012823', '0090016900_14062023012823']
Stack 4 with items: ['0090016900_14062023012823', '0090016900_14062023012823']
Stack 5 with items: ['0090016900_14062023012823', '0090016900_14062023012823']
Stack 6 with items: ['0090016900_14062023012823', '0090016900_14062023012823']
Stack 7 with items: ['0090016900_14062023012823', '0090016900_14062023012823']
Stacks not packed:
Stack 6 missing: ['0090016900_14062023012823', '0090016900_14062023012823']
Stack 7 missing: ['0090016900_14062023012823', '0090016900_14062023012823']
