dataset: C
instance: CI2
+-----------+
2D Packing Heuristic in Truck P074447103
Min2DVol: 15.817077500000003 [m2]
Stack 0 with items: ['0090016800_28022023000649', '0090016800_28022023000649']
Stack 1 with items: ['0090016800_28022023000649', '0090016800_28022023000649']
Stack 2 with items: ['0090016800_28022023000649', '0090016800_28022023000649']
Stack 3 with items: ['0090016800_28022023000649', '0090016800_28022023000649']
Stack 4 with items: ['0090016800_28022023000649', '0090016800_28022023000649']
Stack 5 with items: ['0090016800_28022023000649', '0090016800_28022023000649']
Stack 6 with items: ['0090016800_28022023000649', '0090016800_28022023000649']
Stack 7 with items: ['0090016800_28022023000649', '0090016800_28022023000649']
Stack 8 with items: ['0090016800_28022023000649', '0090016800_28022023000649']
Stack 9 with items: ['0090016800_28022023000649', '0090016800_28022023000649']
Stack 10 with items: ['0090016800_28022023000649', '0090016800_28022023000649']
Stack 11 with items: ['0090016800_28022023010757', '0090016800_28022023010757']
Stack 12 with items: ['0090016800_28022023010757', '0090016800_28022023010757']
Stack 13 with items: ['0090016800_28022023010757', '0090016800_28022023010757']
Stack 14 with items: ['0090016800_28022023010757', '0090016800_28022023010757']
Stack 15 with items: ['0090016800_28022023010757', '0090016800_28022023010757']
Stack 16 with items: ['0090016800_28022023010757', '0090016800_28022023010757']
Stack 17 with items: ['0090016800_28022023010757', '0090016800_28022023010757']
Stacks not packed:
Stack 6 missing: ['0090016800_28022023000649', '0090016800_28022023000649']
Stack 7 missing: ['0090016800_28022023000649', '0090016800_28022023000649']
Stack 8 missing: ['0090016800_28022023000649', '0090016800_28022023000649']
Stack 9 missing: ['0090016800_28022023000649', '0090016800_28022023000649']
Stack 10 missing: ['0090016800_28022023000649', '0090016800_28022023000649']
