dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P242064203
Min2DVol: 32.08800000000001 [m2]
Stack 0 with items: ['0090016900_14062023032573', '0090016900_14062023029855']
Stack 1 with items: ['0090016900_14062023029855', '0090016900_14062023020246']
Stack 2 with items: ['0090016900_14062023017904', '0090016900_14062023017904']
Stack 3 with items: ['0090016900_14062023017904', '0090016900_14062023017904']
Stack 4 with items: ['0090016900_14062023017904', '0090016900_14062023017904']
Stack 5 with items: ['0090016900_14062023017904', '0090016900_14062023017904']
Stack 6 with items: ['0090016900_14062023017904', '0090016900_14062023017904']
Stack 7 with items: ['0090016900_14062023015933', '0090016900_14062023015933']
Stack 8 with items: ['0090016900_14062023015793', '0090016900_14062023015793']
Stack 9 with items: ['0090016900_14062023015793', '0090016900_14062023015793']
Stack 10 with items: ['0090016900_14062023015793', '0090016900_14062023015793']
Stack 11 with items: ['0090016900_14062023015793', '0090016900_14062023015793']
Stack 12 with items: ['0090016900_14062023015793', '0090016900_14062023015793']
Stack 13 with items: ['0090016900_14062023015793', '0090016900_14062023001036']
Heuristic packed all stacks
