dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P194424701
Min2DVol: 29.749706000000007 [m2]
Stack 0 with items: ['0090017000_08062023041782', '0090017000_08062023041782']
Stack 1 with items: ['0090017000_08062023041782', '0090017000_08062023041782']
Stack 2 with items: ['0090017000_08062023041782', '0090017000_08062023036127']
Stack 3 with items: ['0090017000_08062023022395', '0090017000_08062023022395']
Stack 4 with items: ['0090017000_08062023022395', '0090017000_08062023019952']
Stack 5 with items: ['0090017000_08062023006990', '0090017000_08062023006990']
Stack 6 with items: ['0090017000_08062023006990', '0090017000_08062023006990']
Stack 7 with items: ['0090017000_08062023006990', '0090017000_08062023006990']
Stack 8 with items: ['0090017000_08062023003005', '0090017000_08062023003005']
Stack 9 with items: ['0090017000_08062023003005', '0090017000_08062023003005']
Stack 10 with items: ['0090017000_08062023003005', '0090017000_08062023003005']
Stack 11 with items: ['0090017000_08062023003005', '0090017000_08062023003005']
Stack 12 with items: ['0090017000_08062023003005', '0090017000_08062023003005']
Stack 13 with items: ['0090017000_08062023003005', '0090017000_08062023003005']
Stack 14 with items: ['0090017000_08062023003005', '0090017000_08062023003005']
Stack 15 with items: ['0090017000_08062023003005', '0090017000_08062023003005']
Stack 16 with items: ['0090017000_08062023003005', '0090017000_08062023003005']
Stack 17 with items: ['0090017000_08062023003005', '0090017000_08062023003005']
Stack 18 with items: ['0090017000_08062023003005', '0090017000_08062023003005']
Heuristic packed all stacks
