dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P095384807
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090038300_28022023028480', '0090038300_28022023028480', '0090038300_28022023028480']
Stack 1 with items: ['0090038300_28022023028480', '0090038300_28022023023635', '0090038300_28022023023635']
Stack 2 with items: ['0090038300_28022023023635', '0090038300_28022023023635', '0090038300_28022023023635']
Stack 3 with items: ['0090038300_28022023023635', '0090038300_28022023023635', '0090038300_28022023023635']
Stack 4 with items: ['0090038300_28022023023635', '0090038300_28022023023635', '0090038300_28022023023635']
Stack 5 with items: ['0090038300_28022023023635', '0090038300_28022023023635', '0090038300_28022023023635']
Stack 6 with items: ['0090038300_28022023020281', '0090038300_28022023020281', '0090038300_28022023020281']
Stack 7 with items: ['0090038300_28022023020281', '0090038300_28022023020281', '0090038300_28022023020281']
Stack 8 with items: ['0090038300_28022023020281', '0090038300_28022023020281', '0090038300_28022023020281']
Stack 9 with items: ['0090038300_28022023020281', '0090038300_28022023019243', '0090038300_28022023020281']
Stack 10 with items: ['0090038300_28022023019243', '0090038300_28022023019243', '0090038300_28022023019243']
Stack 11 with items: ['0090038300_28022023019243', '0090038300_28022023018962', '0090038300_28022023019243']
Stack 12 with items: ['0090038300_28022023018962', '0090038300_28022023018962', '0090038300_28022023018962']
Stack 13 with items: ['0090038300_28022023018962', '0090038300_28022023018494', '0090038300_28022023018962']
Stack 14 with items: ['0090038300_28022023018494', '0090038300_28022023018494', '0090038300_28022023018494']
Stack 15 with items: ['0090038300_28022023018494', '0090038300_28022023018494', '0090038300_28022023018494']
Stack 16 with items: ['0090038300_28022023018494', '0090038300_28022023017618', '0090038300_28022023018494']
Stack 17 with items: ['0090038300_28022023017618', '0090038300_28022023016088', '0090038300_28022023016088']
Stack 18 with items: ['0090038300_28022023016088', '0090038300_28022023016088', '0090038300_28022023016088']
Stack 19 with items: ['0090038300_28022023016088', '0090038300_28022023016088', '0090038300_28022023016088']
Stack 20 with items: ['0090038300_28022023016088', '0090038300_28022023016088', '0090038300_28022023016088']
Stack 21 with items: ['0090038300_28022023016088', '0090038300_28022023016088', '0090038300_28022023016088']
Stack 22 with items: ['0090038300_28022023016088', '0090038300_28022023009556', '0090038300_28022023009556']
Stack 23 with items: ['0090038300_28022023009556', '0090038300_28022023009556', '0090038300_28022023009556']
Stack 24 with items: ['0090038300_28022023007841', '0090038300_28022023007841', '0090038300_28022023007841']
Stack 25 with items: ['0090038300_28022023007841', '0090038300_28022023007841', '0090038300_28022023007841']
Heuristic packed all stacks
