dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P104384809
Min2DVol: 33.599999999999994 [m2]
Stack 0 with items: ['0090038300_28022023030246', '0090038300_28022023027803', '0090038300_28022023030246']
Stack 1 with items: ['0090038300_28022023027803', '0090038300_28022023023745', '0090038300_28022023027803']
Stack 2 with items: ['0090038300_28022023023745', '0090038300_28022023023252', '0090038300_28022023023745']
Stack 3 with items: ['0090038300_28022023023252', '0090038300_28022023023252', '0090038300_28022023023252']
Stack 4 with items: ['0090038300_28022023023252', '0090038300_28022023023252', '0090038300_28022023023252']
Stack 5 with items: ['0090038300_28022023021180', '0090038300_28022023021180', '0090038300_28022023021180']
Stack 6 with items: ['0090038300_28022023021180', '0090038300_28022023021180', '0090038300_28022023021180']
Stack 7 with items: ['0090038300_28022023021180', '0090038300_28022023021180', '0090038300_28022023021180']
Stack 8 with items: ['0090038300_28022023021180', '0090038300_28022023017862', '0090038300_28022023021180']
Stack 9 with items: ['0090038300_28022023017862', '0090038300_28022023012790', '0090038300_28022023012790']
Stack 10 with items: ['0090038300_28022023012790', '0090038300_28022023012790', '0090038300_28022023012790']
Stack 11 with items: ['0090038300_28022023012790', '0090038300_28022023011658', '0090038300_28022023012790']
Stack 12 with items: ['0090038300_28022023011658', '0090038300_28022023010605', '0090038300_28022023011658']
Stack 13 with items: ['0090038300_28022023010605', '0090038300_28022023010605', '0090038300_28022023010605']
Stack 14 with items: ['0090038300_28022023010605', '0090038300_28022023010605', '0090038300_28022023010605']
Stack 15 with items: ['0090038300_28022023010605', '0090038300_28022023010605', '0090038300_28022023010605']
Stack 16 with items: ['0090038300_28022023008586', '0090038300_28022023008586', '0090038300_28022023008586']
Stack 17 with items: ['0090038300_28022023008586', '0090038300_28022023008586', '0090038300_28022023008586']
Stack 18 with items: ['0090038300_28022023008586', '0090038300_28022023008586', '0090038300_28022023008586']
Stack 19 with items: ['0090038300_28022023008586', '0090038300_28022023007589', '0090038300_28022023007589']
Stack 20 with items: ['0090038300_28022023007589', '0090038300_28022023007589', '0090038300_28022023007589']
Stack 21 with items: ['0090038300_28022023007589', '0090038300_28022023007589', '0090038300_28022023007589']
Stack 22 with items: ['0090038300_28022023007589', '0090038300_28022023007589', '0090038300_28022023007589']
Stack 23 with items: ['0090038300_28022023007522', '0090038300_28022023007522', '0090038300_28022023007522']
Stack 24 with items: ['0090038300_28022023007522', '0090038300_28022023005614', '0090038300_28022023005614']
Stack 25 with items: ['0090038300_28022023003171', '0090038300_28022023000193', '0090038300_28022023000193']
Stack 26 with items: ['0090038300_28022023000193', '0090038300_28022023000193', '0090038300_28022023000193']
Stack 27 with items: ['0090038300_28022023000193', '0090038300_28022023000193', '0090038300_28022023000193']
Stacks not packed:
Stack 26 missing: ['0090038300_28022023000193', '0090038300_28022023000193', '0090038300_28022023000193']
Stack 27 missing: ['0090038300_28022023000193', '0090038300_28022023000193', '0090038300_28022023000193']
