dataset: C
instance: VA2
+-----------+
2D Packing Heuristic in Truck P088540903
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017300_28022023023099', '0091017300_28022023023099', '0091017300_28022023023099']
Stack 1 with items: ['0091017300_28022023023099', '0091017300_28022023020552', '0091017300_28022023023099']
Stack 2 with items: ['0091017300_28022023018639', '0091017300_28022023018099', '0091017300_28022023016331']
Stack 3 with items: ['0091017300_28022023016331', '0091017300_28022023016331', '0091017300_28022023016331']
Stack 4 with items: ['0091017300_28022023016331', '0091017300_28022023016331', '0091017300_28022023016331']
Stack 5 with items: ['0091017300_28022023016331', '0091017300_28022023016331', '0091017300_28022023016331']
Stack 6 with items: ['0091017300_28022023016331', '0091017300_28022023016331', '0091017300_28022023016331']
Stack 7 with items: ['0091017300_28022023010882', '0091017300_28022023010882', '0091017300_28022023010882']
Stack 8 with items: ['0091017300_28022023010882', '0091017300_28022023010882', '0091017300_28022023010882']
Stack 9 with items: ['0091017300_28022023010882', '0091017300_28022023010882', '0091017300_28022023010882']
Stack 10 with items: ['0091017300_28022023010882', '0091017300_28022023010882', '0091017300_28022023010882']
Stack 11 with items: ['0091017300_28022023010882', '0091017300_28022023006853', '0091017300_28022023010882']
Stack 12 with items: ['0091017300_28022023006853', '0091017300_28022023006853', '0091017300_28022023006853']
Stack 13 with items: ['0091017300_28022023006853', '0091017300_28022023006319', '0091017300_28022023006319']
Stack 14 with items: ['0091017300_28022023006319', '0091017300_28022023004358', '0091017300_28022023006319']
Stack 15 with items: ['0091017300_28022023004358', '0091017300_28022023002253', '0091017300_28022023004358']
Heuristic packed all stacks
