dataset: X
instance: CI7
+-----------+
2D Packing Heuristic in Truck P205414101
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016800_14062023000518', '0090016800_14062023029032', '0090016800_14062023040536']
Stack 1 with items: ['0090016800_14062023043625', '0090016800_14062023043625']
Stack 2 with items: ['0090016800_14062023043625', '0090016800_14062023043625']
Stack 3 with items: ['0090016800_14062023043625', '0090016800_14062023038724']
Stack 4 with items: ['0090016800_14062023039270', '0090016800_14062023039046']
Stack 5 with items: ['0090016800_14062023038724', '0090016800_14062023035302']
Stack 6 with items: ['0090016800_14062023025966', '0090016800_14062023024874']
Stack 7 with items: ['0090016800_14062023024874', '0090016800_14062023024874']
Stack 8 with items: ['0090016800_14062023001673', '0090016800_14062023001673']
Stack 9 with items: ['0090016800_14062023019799', '0090016800_14062023019799']
Stack 10 with items: ['0090016800_14062023019799', '0090016800_14062023019799']
Stack 11 with items: ['0090016800_14062023019799', '0090016800_14062023019799']
Stack 12 with items: ['0090016800_14062023019799', '0090016800_14062023019799']
Stack 13 with items: ['0090016800_14062023019799', '0090016800_14062023019799']
Stack 14 with items: ['0090016800_14062023019799', '0090016800_14062023019799']
Stack 15 with items: ['0090016800_14062023019799', '0090016800_14062023019799']
Stack 16 with items: ['0090016800_14062023019799', '0090016800_14062023019799']
Stack 17 with items: ['0090016800_14062023016748', '0090016800_14062023016748']
Stack 18 with items: ['0090016800_14062023019799', '0090016800_14062023019799']
Stack 19 with items: ['0090016800_14062023019799', '0090016800_14062023019799']
Stack 20 with items: ['0090016800_14062023019799', '0090016800_14062023019799']
Stack 21 with items: ['0090016800_14062023019799', '0090016800_14062023019799']
Stack 22 with items: ['0090016800_14062023016748', '0090016800_14062023016748']
Stack 23 with items: ['0090016800_14062023016748', '0090016800_14062023019799']
Stack 24 with items: ['0090016800_14062023016748', '0090016800_14062023019799']
Stack 25 with items: ['0090016800_14062023019799', '0090016800_14062023020292']
Stacks not packed:
Stack 3 missing: ['0090016800_14062023043625', '0090016800_14062023038724']
