dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P079540903
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017300_27022023045347', '0091017300_27022023045347', '0091017300_27022023045347']
Stack 1 with items: ['0091017300_27022023045347', '0091017300_27022023045347', '0091017300_27022023045347']
Stack 2 with items: ['0091017300_27022023045347', '0091017300_27022023045347', '0091017300_27022023045347']
Stack 3 with items: ['0091017300_27022023045347', '0091017300_27022023028311', '0091017300_27022023028311']
Stack 4 with items: ['0091017300_27022023028311', '0091017300_27022023019932', '0091017300_27022023019932']
Stack 5 with items: ['0091017300_27022023019932', '0091017300_27022023019932', '0091017300_27022023019932']
Stack 6 with items: ['0091017300_27022023019932', '0091017300_27022023007962', '0091017300_27022023007962']
Stack 7 with items: ['0091017300_27022023007962', '0091017300_27022023007962', '0091017300_27022023007962']
Stack 8 with items: ['0091017300_27022023007962', '0091017300_27022023007962', '0091017300_27022023007962']
Stack 9 with items: ['0091017300_27022023007962', '0091017300_27022023007962', '0091017300_27022023007962']
Stack 10 with items: ['0091017300_27022023006066', '0091017300_27022023006066', '0091017300_27022023006066']
Stack 11 with items: ['0091017300_27022023006066', '0091017300_27022023006066', '0091017300_27022023006066']
Stack 12 with items: ['0091017300_27022023006066', '0091017300_27022023006066', '0091017300_27022023006066']
Stack 13 with items: ['0091017300_27022023006066', '0091017300_27022023006066', '0091017300_27022023006066']
Stack 14 with items: ['0091017300_27022023006066', '0091017300_27022023004704', '0091017300_27022023006066']
Stack 15 with items: ['0091017300_27022023004704', '0091017300_27022023004704', '0091017300_27022023004704']
Heuristic packed all stacks
