dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P108069003
Min2DVol: 17.279999999999998 [m2]
Stack 0 with items: ['0090016900_27022023046850']
Stack 1 with items: ['0090016900_27022023001726']
Stack 2 with items: ['0090016900_27022023039331', '0090016900_27022023033633']
Stack 3 with items: ['0090016900_27022023033633', '0090016900_27022023033633']
Stack 4 with items: ['0090016900_27022023033633', '0090016900_27022023033633']
Stack 5 with items: ['0090016900_27022023033633', '0090016900_27022023033633']
Stack 6 with items: ['0090016900_27022023033633', '0090016900_27022023033633']
Stack 7 with items: ['0090016900_27022023033633', '0090016900_27022023033633']
Stack 8 with items: ['0090016900_27022023015582', '0090016900_27022023015582']
Stack 9 with items: ['0090016900_27022023015582', '0090016900_27022023015582']
Stack 10 with items: ['0090016900_27022023015582', '0090016900_27022023015582']
Stack 11 with items: ['0090016900_27022023015582', '0090016900_27022023015582']
Stack 12 with items: ['0090016900_27022023015582', '0090016900_27022023015582']
Stack 13 with items: ['0090016900_27022023015582', '0090016900_27022023015582']
Stacks not packed:
Stack 6 missing: ['0090016900_27022023033633', '0090016900_27022023033633']
Stack 7 missing: ['0090016900_27022023033633', '0090016900_27022023033633']
