dataset: C
instance: DO2
+-----------+
2D Packing Heuristic in Truck P079215011
Min2DVol: 15.600000000000003 [m2]
Stack 0 with items: ['0090019100_28022023017791', '0090019100_28022023014599', '0090019100_28022023014599']
Stack 1 with items: ['0090019100_28022023014599', '0090019100_28022023014599', '0090019100_28022023014599']
Stack 2 with items: ['0090019100_28022023014599', '0090019100_28022023014599', '0090019100_28022023014599']
Stack 3 with items: ['0090019100_28022023014599', '0090019100_28022023014599', '0090019100_28022023014599']
Stack 4 with items: ['0090019100_28022023014599', '0090019100_28022023014599', '0090019100_28022023014599']
Stack 5 with items: ['0090019100_28022023014599', '0090019100_28022023014599', '0090019100_28022023014599']
Stack 6 with items: ['0090019100_28022023014599', '0090019100_28022023014599', '0090019100_28022023014599']
Stack 7 with items: ['0090019100_28022023014599', '0090019100_28022023014599', '0090019100_28022023014599']
Stack 8 with items: ['0090019100_28022023014599', '0090019100_28022023014599', '0090019100_28022023014599']
Stack 9 with items: ['0090019100_28022023014599', '0090019100_28022023014599', '0090019100_28022023014599']
Stack 10 with items: ['0090019100_28022023014599', '0090019100_28022023008039', '0090019100_28022023008039']
Stack 11 with items: ['0090019100_28022023008039', '0090019100_28022023008039', '0090019100_28022023008039']
Heuristic packed all stacks
