dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P207338201
Min2DVol: 31.68 [m2]
Stack 0 with items: ['0090017100_08062023000593', '0090017100_08062023000593', '0090017100_08062023020893']
Stack 1 with items: ['0090017100_08062023020893', '0090017100_08062023020893', '0090017100_08062023020893']
Stack 2 with items: ['0090017100_08062023020893', '0090017100_08062023000593', '0090017100_08062023020893']
Stack 3 with items: ['0090017100_08062023012377', '0090017100_08062023020893', '0090017100_08062023020893']
Stack 4 with items: ['0090017100_08062023000593', '0090017100_08062023000593', '0090017100_08062023000593']
Stack 5 with items: ['0090017100_08062023020893', '0090017100_08062023020893', '0090017100_08062023020893']
Stack 6 with items: ['0090017100_08062023024464', '0090017100_08062023024464', '0090017100_08062023024464']
Stack 7 with items: ['0090017100_08062023024464', '0090017100_08062023022752', '0090017100_08062023024464']
Stack 8 with items: ['0090017100_08062023022752', '0090017100_08062023022752', '0090017100_08062023022752']
Stack 9 with items: ['0090017100_08062023022752', '0090017100_08062023022752', '0090017100_08062023022752']
Stack 10 with items: ['0090017100_08062023022752', '0090017100_08062023022752', '0090017100_08062023022752']
Stack 11 with items: ['0090017100_08062023022752', '0090017100_08062023022752', '0090017100_08062023022752']
Stack 12 with items: ['0090017100_08062023022752', '0090017100_08062023022752', '0090017100_08062023022752']
Stack 13 with items: ['0090017100_08062023018302', '0090017100_08062023018302', '0090017100_08062023018302']
Stack 14 with items: ['0090017100_08062023018302', '0090017100_08062023018302', '0090017100_08062023018302']
Stack 15 with items: ['0090017100_08062023003971', '0090017100_08062023003971', '0090017100_08062023003971']
Stack 16 with items: ['0090017100_08062023003971', '0090017100_08062023003971', '0090017100_08062023003971']
Stack 17 with items: ['0090017100_08062023003971', '0090017100_08062023003971', '0090017100_08062023003971']
Stack 18 with items: ['0090017100_08062023003971', '0090017100_08062023003971', '0090017100_08062023003971']
Stack 19 with items: ['0090017100_08062023003971', '0090017100_08062023003971', '0090017100_08062023003971']
Stack 20 with items: ['0090017100_08062023008293', '0090017100_08062023008293', '0090017100_08062023008293']
Stack 21 with items: ['0090017100_08062023005505', '0090017100_08062023024822', '0090017100_08062023024822']
Stack 22 with items: ['0090017100_08062023005505', '0090017100_08062023024822', '0090017100_08062023024822']
Stack 23 with items: ['0090017100_08062023024822', '0090017100_08062023024822', '0090017100_08062023024822']
Heuristic packed all stacks
