dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P110038607
Min2DVol: 31.38000000000001 [m2]
Stack 0 with items: ['0090016200_28022023024120', '0090016200_28022023024120']
Stack 1 with items: ['0090016200_28022023024120', '0090016200_28022023022606']
Stack 2 with items: ['0090016200_28022023022606', '0090016200_28022023022606']
Stack 3 with items: ['0090016200_28022023020036', '0090016200_28022023020036']
Stack 4 with items: ['0090016200_28022023020036', '0090016200_28022023020036']
Stack 5 with items: ['0090016200_28022023020036', '0090016200_28022023020036']
Stack 6 with items: ['0090016200_28022023020036', '0090016200_28022023020036']
Stack 7 with items: ['0090016200_28022023020036', '0090016200_28022023020036']
Stack 8 with items: ['0090016200_28022023020036', '0090016200_28022023020036']
Stack 9 with items: ['0090016200_28022023020036', '0090016200_28022023020036']
Stack 10 with items: ['0090016200_28022023020036', '0090016200_28022023020036']
Stack 11 with items: ['0090016200_28022023020036', '0090016200_28022023012851']
Stack 12 with items: ['0090016200_28022023009256', '0090016200_28022023009196']
Stack 13 with items: ['0090016200_28022023009196', '0090016200_28022023009196']
Stack 14 with items: ['0090016200_28022023009196', '0090016200_28022023009196']
Stack 15 with items: ['0090016200_28022023009196', '0090016200_28022023006817']
Stack 16 with items: ['0090016200_28022023006817', '0090016200_28022023005189']
Stack 17 with items: ['0090016200_28022023005189', '0090016200_28022023005189']
Stack 18 with items: ['0090016200_28022023005189', '0090016200_28022023005189']
Stack 19 with items: ['0090016200_28022023005189', '0090016200_28022023005189']
Stack 20 with items: ['0090016200_28022023005189', '0090016200_28022023005189']
Stack 21 with items: ['0090016200_28022023022367']
Stacks not packed:
Stack 1 missing: ['0090016200_28022023024120', '0090016200_28022023022606']
Stack 2 missing: ['0090016200_28022023022606', '0090016200_28022023022606']
Stack 11 missing: ['0090016200_28022023020036', '0090016200_28022023012851']
Stack 14 missing: ['0090016200_28022023009196', '0090016200_28022023009196']
Stack 15 missing: ['0090016200_28022023009196', '0090016200_28022023006817']
Stack 16 missing: ['0090016200_28022023006817', '0090016200_28022023005189']
Stack 17 missing: ['0090016200_28022023005189', '0090016200_28022023005189']
Stack 18 missing: ['0090016200_28022023005189', '0090016200_28022023005189']
Stack 19 missing: ['0090016200_28022023005189', '0090016200_28022023005189']
Stack 20 missing: ['0090016200_28022023005189', '0090016200_28022023005189']
Stack 21 missing: ['0090016200_28022023022367']
