dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P094385105
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0090038300_28022023001343', '0090038300_28022023001343', '0090038300_28022023001343']
Stack 1 with items: ['0090038300_28022023030780', '0090038300_28022023000206', '0090038300_28022023030780']
Stack 2 with items: ['0090038300_28022023001343', '0090038300_28022023030780', '0090038300_28022023030780']
Stack 3 with items: ['0090038300_28022023030780', '0090038300_28022023001343', '0090038300_28022023030780']
Stack 4 with items: ['0090038300_28022023001343', '0090038300_28022023001343', '0090038300_28022023001343']
Stack 5 with items: ['0090038300_28022023019332', '0090038300_28022023001343', '0090038300_28022023019332']
Stack 6 with items: ['0090038300_28022023027198', '0090038300_28022023027198', '0090038300_28022023027198']
Stack 7 with items: ['0090038300_28022023024406', '0090038300_28022023021790', '0090038300_28022023021790']
Stack 8 with items: ['0090038300_28022023021790', '0090038300_28022023021790', '0090038300_28022023021790']
Stack 9 with items: ['0090038300_28022023021790', '0090038300_28022023001012', '0090038300_28022023021790']
Stack 10 with items: ['0090038300_28022023001012', '0090038300_28022023001012', '0090038300_28022023001012']
Stack 11 with items: ['0090038300_28022023001012', '0090038300_28022023001012', '0090038300_28022023001012']
Stack 12 with items: ['0090038300_28022023001012', '0090038300_28022023001012', '0090038300_28022023001012']
Heuristic packed all stacks
