dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P102334503
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090016900_28022023033790', '0090016900_28022023033790', '0090016900_28022023033790']
Stack 1 with items: ['0090016900_28022023033790', '0090016900_28022023033790', '0090016900_28022023033790']
Stack 2 with items: ['0090016900_28022023033790', '0090016900_28022023033790', '0090016900_28022023033790']
Stack 3 with items: ['0090016900_28022023014707', '0090016900_28022023014707', '0090016900_28022023014707']
Stack 4 with items: ['0090016900_28022023014707', '0090016900_28022023014707', '0090016900_28022023014707']
Stack 5 with items: ['0090016900_28022023014707', '0090016900_28022023014707', '0090016900_28022023014707']
Stack 6 with items: ['0090016900_28022023014707', '0090016900_28022023014707', '0090016900_28022023014707']
Stack 7 with items: ['0090016900_28022023014707', '0090016900_28022023014707', '0090016900_28022023014707']
Stack 8 with items: ['0090016900_28022023014707', '0090016900_28022023014707', '0090016900_28022023014707']
Stack 9 with items: ['0090016900_28022023014707', '0090016900_28022023014707', '0090016900_28022023014707']
Stack 10 with items: ['0090016900_28022023014707', '0090016900_28022023014707', '0090016900_28022023014707']
Stack 11 with items: ['0090016900_28022023000074', '0090016900_28022023000074', '0090016900_28022023000074']
Stack 12 with items: ['0090016900_28022023000074', '0090016900_28022023000074', '0090016900_28022023000074']
Stack 13 with items: ['0090016900_28022023000074', '0090016900_28022023000074', '0090016900_28022023000074']
Stack 14 with items: ['0090016900_28022023000074', '0090016900_28022023000074', '0090016900_28022023000074']
Stack 15 with items: ['0090016900_28022023000074', '0090016900_28022023000074', '0090016900_28022023000074']
Heuristic packed all stacks
