dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P201066101
Min2DVol: 31.67999999999998 [m2]
Stack 0 with items: ['0090016900_08062023042289', '0090016900_08062023042289']
Stack 1 with items: ['0090016900_08062023040231', '0090016900_08062023040231']
Stack 2 with items: ['0090016900_08062023040231', '0090016900_08062023040231']
Stack 3 with items: ['0090016900_08062023040231', '0090016900_08062023040231']
Stack 4 with items: ['0090016900_08062023040231', '0090016900_08062023040231']
Stack 5 with items: ['0090016900_08062023040231', '0090016900_08062023027152']
Stack 6 with items: ['0090016900_08062023027152', '0090016900_08062023027152']
Stack 7 with items: ['0090016900_08062023027152', '0090016900_08062023027152']
Stack 8 with items: ['0090016900_08062023027152', '0090016900_08062023027152']
Stack 9 with items: ['0090016900_08062023027152', '0090016900_08062023027152']
Stack 10 with items: ['0090016900_08062023027152', '0090016900_08062023027152']
Stack 11 with items: ['0090016900_08062023027152', '0090016900_08062023027152']
Stack 12 with items: ['0090016900_08062023027152', '0090016900_08062023027152']
Stack 13 with items: ['0090016900_08062023027152', '0090016900_08062023027152']
Stack 14 with items: ['0090016900_08062023027152', '0090016900_08062023017314']
Stack 15 with items: ['0090016900_08062023017314', '0090016900_08062023017314']
Stack 16 with items: ['0090016900_08062023017314', '0090016900_08062023017314']
Stack 17 with items: ['0090016900_08062023017314', '0090016900_08062023017314']
Stack 18 with items: ['0090016900_08062023017314', '0090016900_08062023017314']
Stack 19 with items: ['0090016900_08062023013618', '0090016900_08062023013618']
Stack 20 with items: ['0090016900_08062023013618', '0090016900_08062023013618']
Stack 21 with items: ['0090016900_08062023013618', '0090016900_08062023013618']
Stack 22 with items: ['0090016900_08062023007304', '0090016900_08062023007304']
Stack 23 with items: ['0090016900_08062023003995', '0090016900_08062023003995']
Stack 24 with items: ['0090016900_08062023003995', '0090016900_08062023003995']
Stack 25 with items: ['0090016900_08062023003995', '0090016900_08062023003995']
Stack 26 with items: ['0090016900_08062023003995', '0090016900_08062023003995']
Stack 27 with items: ['0090016900_08062023003995', '0090016900_08062023003995']
Stack 28 with items: ['0090016900_08062023003995', '0090016900_08062023003995']
Stack 29 with items: ['0090016900_08062023003995', '0090016900_08062023003995']
Stack 30 with items: ['0090016900_08062023003995', '0090016900_08062023003995']
Stack 31 with items: ['0090016900_08062023003995', '0090016900_08062023003995']
Stacks not packed:
Stack 1 missing: ['0090016900_08062023040231', '0090016900_08062023040231']
Stack 2 missing: ['0090016900_08062023040231', '0090016900_08062023040231']
Stack 3 missing: ['0090016900_08062023040231', '0090016900_08062023040231']
Stack 4 missing: ['0090016900_08062023040231', '0090016900_08062023040231']
Stack 19 missing: ['0090016900_08062023013618', '0090016900_08062023013618']
Stack 20 missing: ['0090016900_08062023013618', '0090016900_08062023013618']
Stack 21 missing: ['0090016900_08062023013618', '0090016900_08062023013618']
Stack 23 missing: ['0090016900_08062023003995', '0090016900_08062023003995']
Stack 24 missing: ['0090016900_08062023003995', '0090016900_08062023003995']
Stack 25 missing: ['0090016900_08062023003995', '0090016900_08062023003995']
Stack 26 missing: ['0090016900_08062023003995', '0090016900_08062023003995']
Stack 27 missing: ['0090016900_08062023003995', '0090016900_08062023003995']
Stack 28 missing: ['0090016900_08062023003995', '0090016900_08062023003995']
Stack 29 missing: ['0090016900_08062023003995', '0090016900_08062023003995']
Stack 30 missing: ['0090016900_08062023003995', '0090016900_08062023003995']
Stack 31 missing: ['0090016900_08062023003995', '0090016900_08062023003995']
