dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P080581501
Min2DVol: 32.43611999999999 [m2]
Stack 0 with items: ['0091017300_28022023004648', '0091017300_28022023019849']
Stack 1 with items: ['0091017300_28022023005812', '0091017300_28022023002745', '0091017300_28022023000443']
Stack 2 with items: ['0091017300_28022023022131', '0091017300_28022023022131', '0091017300_28022023022131']
Stack 3 with items: ['0091017300_28022023022131', '0091017300_28022023015454', '0091017300_28022023022131']
Stack 4 with items: ['0091017300_28022023015454', '0091017300_28022023015454', '0091017300_28022023015454']
Stack 5 with items: ['0091017300_28022023015454', '0091017300_28022023015454', '0091017300_28022023015454']
Stack 6 with items: ['0091017300_28022023015454', '0091017300_28022023015454', '0091017300_28022023015454']
Stack 7 with items: ['0091017300_28022023015454', '0091017300_28022023015454', '0091017300_28022023015454']
Stack 8 with items: ['0091017300_28022023015454', '0091017300_28022023013940', '0091017300_28022023015454']
Stack 9 with items: ['0091017300_28022023013940', '0091017300_28022023013940', '0091017300_28022023013940']
Stack 10 with items: ['0091017300_28022023013940', '0091017300_28022023013940', '0091017300_28022023013940']
Stack 11 with items: ['0091017300_28022023013940', '0091017300_28022023013940', '0091017300_28022023013940']
Stack 12 with items: ['0091017300_28022023006642', '0091017300_28022023006642', '0091017300_28022023006642']
Stack 13 with items: ['0091017300_28022023006642', '0091017300_28022023006642', '0091017300_28022023006642']
Stack 14 with items: ['0091017300_28022023006642', '0091017300_28022023004935', '0091017300_28022023006642']
Stack 15 with items: ['0091017300_28022023004935', '0091017300_28022023004935', '0091017300_28022023004935']
Stack 16 with items: ['0091017300_28022023004935', '0091017300_28022023004935', '0091017300_28022023004935']
Stack 17 with items: ['0091017300_28022023004935', '0091017300_28022023004935', '0091017300_28022023004935']
Stack 18 with items: ['0091017300_28022023014952', '0091017300_28022023014952', '0091017300_28022023014952']
Stack 19 with items: ['0091017300_28022023014952', '0091017300_28022023014952', '0091017300_28022023014952']
Stack 20 with items: ['0091017300_28022023018134', '0091017300_28022023018134', '0091017300_28022023018134']
Stack 21 with items: ['0091017300_28022023017599', '0091017300_28022023017599', '0091017300_28022023017599']
Stack 22 with items: ['0091017300_28022023014952', '0091017300_28022023014952', '0091017300_28022023014952']
Stack 23 with items: ['0091017300_28022023017599', '0091017300_28022023017599', '0091017300_28022023017599']
Stack 24 with items: ['0091017300_28022023014952', '0091017300_28022023014952', '0091017300_28022023018134']
Stack 25 with items: ['0091017300_28022023018134', '0091017300_28022023018134', '0091017300_28022023018134']
Stack 26 with items: ['0091017300_28022023017599', '0091017300_28022023017599', '0091017300_28022023018134']
Stacks not packed:
Stack 13 missing: ['0091017300_28022023006642', '0091017300_28022023006642', '0091017300_28022023006642']
