dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P200066307
Min2DVol: 29.911860000000008 [m2]
Stack 0 with items: ['0090016900_14062023034158', '0090016900_14062023030618', '0090016900_14062023031001', '0090016900_14062023007204']
Stack 1 with items: ['0090016900_14062023028232', '0090016900_14062023023806', '0090016900_14062023026777', '0090016900_14062023007336']
Stack 2 with items: ['0090016900_14062023029655']
Stack 3 with items: ['0090016900_14062023025927', '0090016900_14062023025927']
Stack 4 with items: ['0090016900_14062023025927', '0090016900_14062023025927']
Stack 5 with items: ['0090016900_14062023020276', '0090016900_14062023020276']
Stack 6 with items: ['0090016900_14062023019277', '0090016900_14062023016325']
Stack 7 with items: ['0090016900_14062023016325', '0090016900_14062023016325']
Stack 8 with items: ['0090016900_14062023016325', '0090016900_14062023016325']
Stack 9 with items: ['0090016900_14062023016325', '0090016900_14062023016325']
Stack 10 with items: ['0090016900_14062023016325', '0090016900_14062023016325']
Stack 11 with items: ['0090016900_14062023016325', '0090016900_14062023016325']
Stack 12 with items: ['0090016900_14062023016325', '0090016900_14062023016061']
Stack 13 with items: ['0090016900_14062023013514', '0090016900_14062023013514']
Stack 14 with items: ['0090016900_14062023013514', '0090016900_14062023013514']
Stack 15 with items: ['0090016900_14062023031584', '0090016900_14062023026531']
Heuristic packed all stacks
