dataset: X
instance: AS2
+-----------+
2D Packing Heuristic in Truck P187730403
Min2DVol: 25.680000000000003 [m2]
Stack 0 with items: ['0090018000_08062023011964', '0090018000_08062023011964', '0090018000_08062023011964']
Stack 1 with items: ['0090018000_08062023011964', '0090018000_08062023011964', '0090018000_08062023011964']
Stack 2 with items: ['0090018000_08062023011964', '0090018000_08062023011964', '0090018000_08062023011964']
Stack 3 with items: ['0090018000_08062023004771', '0090018000_08062023002619', '0090018000_08062023002619']
Stack 4 with items: ['0090018000_08062023002619', '0090018000_08062023002619', '0090018000_08062023002619']
Stack 5 with items: ['0090018000_08062023002619', '0090018000_08062023002619', '0090018000_08062023002619']
Stack 6 with items: ['0090018000_08062023002619', '0090018000_08062023002619', '0090018000_08062023002619']
Stack 7 with items: ['0090018000_08062023002619', '0090018000_08062023002619', '0090018000_08062023002619']
Stack 8 with items: ['0090018000_08062023002619', '0090018000_08062023000915', '0090018000_08062023002619']
Stack 9 with items: ['0090018000_08062023000915', '0090018000_08062023000915', '0090018000_08062023000915']
Stack 10 with items: ['0090018000_08062023000915', '0090018000_08062023000915', '0090018000_08062023000915']
Stack 11 with items: ['0090018000_08062023000915', '0090018000_08062023000915', '0090018000_08062023000915']
Stack 12 with items: ['0090018000_08062023000915', '0090018000_08062023000915', '0090018000_08062023000915']
Stack 13 with items: ['0090018000_08062023000915', '0090018000_08062023000915', '0090018000_08062023000915']
Stack 14 with items: ['0090018000_08062023007235', '0090018000_08062023007235', '0090018000_08062023007235']
Stack 15 with items: ['0090018000_08062023007235', '0090018000_08062023007235', '0090018000_08062023007235']
Stack 16 with items: ['0090018000_08062023007235', '0090018000_08062023007235', '0090018000_08062023007235']
Stack 17 with items: ['0090018000_08062023007235', '0090018000_08062023007235', '0090018000_08062023007235']
Stack 18 with items: ['0090018000_08062023013592']
Heuristic packed all stacks
