dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P108234405
Min2DVol: 28.79999999999999 [m2]
Stack 0 with items: ['0090017100_27022023035473', '0090017100_27022023033012', '0090017100_27022023035473']
Stack 1 with items: ['0090017100_27022023033012', '0090017100_27022023032530', '0090017100_27022023033012']
Stack 2 with items: ['0090017100_27022023032530', '0090017100_27022023010797', '0090017100_27022023032530']
Stack 3 with items: ['0090017100_27022023010797', '0090017100_27022023009280', '0090017100_27022023009280']
Stack 4 with items: ['0090017100_27022023009280', '0090017100_27022023009280', '0090017100_27022023009280']
Stack 5 with items: ['0090017100_27022023009280', '0090017100_27022023009280', '0090017100_27022023009280']
Stack 6 with items: ['0090017100_27022023009280', '0090017100_27022023009280', '0090017100_27022023009280']
Stack 7 with items: ['0090017100_27022023009280', '0090017100_27022023005914', '0090017100_27022023009280']
Stack 8 with items: ['0090017100_27022023005914', '0090017100_27022023005914', '0090017100_27022023005914']
Stack 9 with items: ['0090017100_27022023005914', '0090017100_27022023005914', '0090017100_27022023005914']
Stack 10 with items: ['0090017100_27022023005914', '0090017100_27022023005914', '0090017100_27022023005914']
Stack 11 with items: ['0090017100_27022023005914', '0090017100_27022023002814', '0090017100_27022023002814']
Stack 12 with items: ['0090017100_27022023002814', '0090017100_27022023002814', '0090017100_27022023002814']
Stack 13 with items: ['0090017100_27022023002814', '0090017100_27022023002814', '0090017100_27022023002814']
Stack 14 with items: ['0090017100_27022023002814', '0090017100_27022023002814', '0090017100_27022023002814']
Stack 15 with items: ['0090017100_27022023002814', '0090017100_27022023002814', '0090017100_27022023002814']
Stack 16 with items: ['0090017100_27022023002814', '0090017100_27022023002814', '0090017100_27022023002814']
Stack 17 with items: ['0090017100_27022023002814', '0090017100_27022023002814', '0090017100_27022023002814']
Stack 18 with items: ['0090017100_27022023002814', '0090017100_27022023002814', '0090017100_27022023002814']
Stack 19 with items: ['0090017100_27022023002814', '0090017100_27022023002814', '0090017100_27022023002814']
Stack 20 with items: ['0090017100_27022023002814', '0090017100_27022023002814', '0090017100_27022023002814']
Stack 21 with items: ['0090017100_27022023002814', '0090017100_27022023002814', '0090017100_27022023002814']
Stack 22 with items: ['0090017100_27022023002814', '0090017100_27022023002814', '0090017100_27022023002814']
Stack 23 with items: ['0090017100_27022023002814', '0090017100_27022023002814', '0090017100_27022023002814']
Heuristic packed all stacks
