dataset: X
instance: MA4
+-----------+
2D Packing Heuristic in Truck P172033101
Min2DVol: 31.209030000000045 [m2]
Stack 0 with items: ['0090016200_14062023029069', '0090016200_14062023029069', '0090016200_14062023029069']
Stack 1 with items: ['0090016200_14062023029069', '0090016200_14062023015235', '0090016200_14062023015235']
Stack 2 with items: ['0090016200_14062023029069', '0090016200_14062023029069', '0090016200_14062023029069']
Stack 3 with items: ['0090016200_14062023002261', '0090016200_14062023002261', '0090016200_14062023015235']
Stack 4 with items: ['0090016200_14062023029069', '0090016200_14062023002261', '0090016200_14062023001102']
Stack 5 with items: ['0090016200_14062023015235', '0090016200_14062023015235', '0090016200_14062023015235']
Stack 6 with items: ['0090016200_14062023001102', '0090016200_14062023001102', '0090016200_14062023001102']
Stack 7 with items: ['0090016200_14062023001102', '0090016200_14062023001102', '0090016200_14062023001102']
Stack 8 with items: ['0090016200_14062023029069', '0090016200_14062023029069', '0090016200_14062023029069']
Stack 9 with items: ['0090016200_14062023015235', '0090016200_14062023006518', '0090016200_14062023001102']
Stack 10 with items: ['0090016200_14062023029069', '0090016200_14062023029069', '0090016200_14062023029069']
Stack 11 with items: ['0090016200_14062023029069', '0090016200_14062023015235', '0090016200_14062023029069']
Stack 12 with items: ['0090016200_14062023029069', '0090016200_14062023006518', '0090016200_14062023006518']
Stack 13 with items: ['0090016200_14062023035587', '0090016200_14062023029069', '0090016200_14062023029069']
Stack 14 with items: ['0090016200_14062023033666']
Stack 15 with items: ['0090016200_14062023033919', '0090016200_14062023033919', '0090016200_14062023033919', '0090016200_14062023033919']
Stack 16 with items: ['0090016200_14062023033919', '0090016200_14062023033919', '0090016200_14062023033919', '0090016200_14062023033919']
Stack 17 with items: ['0090016200_14062023033919', '0090016200_14062023033919', '0090016200_14062023033919', '0090016200_14062023033919']
Stack 18 with items: ['0090016200_14062023033919', '0090016200_14062023033292', '0090016200_14062023033292', '0090016200_14062023031979']
Stack 19 with items: ['0090016200_14062023031979', '0090016200_14062023030825', '0090016200_14062023030825', '0090016200_14062023031979']
Stack 20 with items: ['0090016200_14062023030825', '0090016200_14062023028348', '0090016200_14062023028348', '0090016200_14062023028348']
Stack 21 with items: ['0090016200_14062023026668', '0090016200_14062023026668', '0090016200_14062023026668', '0090016200_14062023026668']
Stack 22 with items: ['0090016200_14062023026207', '0090016200_14062023021596', '0090016200_14062023021596', '0090016200_14062023026207']
Stack 23 with items: ['0090016200_14062023021596', '0090016200_14062023021596', '0090016200_14062023021596', '0090016200_14062023021596']
Stack 24 with items: ['0090016200_14062023021596', '0090016200_14062023021596', '0090016200_14062023021596', '0090016200_14062023021596']
Stack 25 with items: ['0090016200_14062023021596', '0090016200_14062023021596', '0090016200_14062023021596', '0090016200_14062023021596']
Stack 26 with items: ['0090016200_14062023021596', '0090016200_14062023021596', '0090016200_14062023021596', '0090016200_14062023021596']
Stack 27 with items: ['0090016200_14062023021596', '0090016200_14062023021596', '0090016200_14062023021596', '0090016200_14062023021596']
Stack 28 with items: ['0090016200_14062023021596', '0090016200_14062023021596', '0090016200_14062023021596', '0090016200_14062023021596']
Stack 29 with items: ['0090016200_14062023017673', '0090016200_14062023017673', '0090016200_14062023017673', '0090016200_14062023017673']
Stack 30 with items: ['0090016200_14062023017673', '0090016200_14062023017673', '0090016200_14062023017673', '0090016200_14062023017673']
Stack 31 with items: ['0090016200_14062023017673', '0090016200_14062023017673', '0090016200_14062023017673', '0090016200_14062023017673']
Stack 32 with items: ['0090016200_14062023011798', '0090016200_14062023011798', '0090016200_14062023011798', '0090016200_14062023011798']
Stack 33 with items: ['0090016200_14062023011798', '0090016200_14062023007053', '0090016200_14062023007053', '0090016200_14062023011798']
Stack 34 with items: ['0090016200_14062023007053', '0090016200_14062023007053', '0090016200_14062023007053', '0090016200_14062023007053']
Stack 35 with items: ['0090016200_14062023007053', '0090016200_14062023007053', '0090016200_14062023007053', '0090016200_14062023007053']
Stack 36 with items: ['0090016200_14062023007053', '0090016200_14062023006563', '0090016200_14062023006563', '0090016200_14062023007053']
Stack 37 with items: ['0090016200_14062023006563', '0090016200_14062023006563', '0090016200_14062023006563', '0090016200_14062023006563']
Stack 38 with items: ['0090016200_14062023006563', '0090016200_14062023004498', '0090016200_14062023006563', '0090016200_14062023006563']
Stack 39 with items: ['0090016200_14062023004498', '0090016200_14062023004498', '0090016200_14062023004498', '0090016200_14062023004498']
Stack 40 with items: ['0090016200_14062023004498', '0090016200_14062023002992', '0090016200_14062023002992', '0090016200_14062023004498']
Stack 41 with items: ['0090016200_14062023002992']
Stack 42 with items: ['0090016200_14062023025611', '0090016200_14062023018789']
Stacks not packed:
Stack 15 missing: ['0090016200_14062023033919', '0090016200_14062023033919', '0090016200_14062023033919', '0090016200_14062023033919']
Stack 16 missing: ['0090016200_14062023033919', '0090016200_14062023033919', '0090016200_14062023033919', '0090016200_14062023033919']
Stack 17 missing: ['0090016200_14062023033919', '0090016200_14062023033919', '0090016200_14062023033919', '0090016200_14062023033919']
Stack 18 missing: ['0090016200_14062023033919', '0090016200_14062023033292', '0090016200_14062023033292', '0090016200_14062023031979']
Stack 19 missing: ['0090016200_14062023031979', '0090016200_14062023030825', '0090016200_14062023030825', '0090016200_14062023031979']
Stack 20 missing: ['0090016200_14062023030825', '0090016200_14062023028348', '0090016200_14062023028348', '0090016200_14062023028348']
Stack 21 missing: ['0090016200_14062023026668', '0090016200_14062023026668', '0090016200_14062023026668', '0090016200_14062023026668']
Stack 22 missing: ['0090016200_14062023026207', '0090016200_14062023021596', '0090016200_14062023021596', '0090016200_14062023026207']
Stack 23 missing: ['0090016200_14062023021596', '0090016200_14062023021596', '0090016200_14062023021596', '0090016200_14062023021596']
Stack 24 missing: ['0090016200_14062023021596', '0090016200_14062023021596', '0090016200_14062023021596', '0090016200_14062023021596']
Stack 25 missing: ['0090016200_14062023021596', '0090016200_14062023021596', '0090016200_14062023021596', '0090016200_14062023021596']
Stack 26 missing: ['0090016200_14062023021596', '0090016200_14062023021596', '0090016200_14062023021596', '0090016200_14062023021596']
Stack 27 missing: ['0090016200_14062023021596', '0090016200_14062023021596', '0090016200_14062023021596', '0090016200_14062023021596']
Stack 28 missing: ['0090016200_14062023021596', '0090016200_14062023021596', '0090016200_14062023021596', '0090016200_14062023021596']
Stack 29 missing: ['0090016200_14062023017673', '0090016200_14062023017673', '0090016200_14062023017673', '0090016200_14062023017673']
Stack 30 missing: ['0090016200_14062023017673', '0090016200_14062023017673', '0090016200_14062023017673', '0090016200_14062023017673']
Stack 31 missing: ['0090016200_14062023017673', '0090016200_14062023017673', '0090016200_14062023017673', '0090016200_14062023017673']
Stack 32 missing: ['0090016200_14062023011798', '0090016200_14062023011798', '0090016200_14062023011798', '0090016200_14062023011798']
Stack 33 missing: ['0090016200_14062023011798', '0090016200_14062023007053', '0090016200_14062023007053', '0090016200_14062023011798']
Stack 34 missing: ['0090016200_14062023007053', '0090016200_14062023007053', '0090016200_14062023007053', '0090016200_14062023007053']
Stack 35 missing: ['0090016200_14062023007053', '0090016200_14062023007053', '0090016200_14062023007053', '0090016200_14062023007053']
Stack 36 missing: ['0090016200_14062023007053', '0090016200_14062023006563', '0090016200_14062023006563', '0090016200_14062023007053']
Stack 37 missing: ['0090016200_14062023006563', '0090016200_14062023006563', '0090016200_14062023006563', '0090016200_14062023006563']
Stack 38 missing: ['0090016200_14062023006563', '0090016200_14062023004498', '0090016200_14062023006563', '0090016200_14062023006563']
Stack 39 missing: ['0090016200_14062023004498', '0090016200_14062023004498', '0090016200_14062023004498', '0090016200_14062023004498']
Stack 40 missing: ['0090016200_14062023004498', '0090016200_14062023002992', '0090016200_14062023002992', '0090016200_14062023004498']
