dataset: X
instance: TA2
+-----------+
2D Packing Heuristic in Truck P166382103
Min2DVol: 45.60000000000002 [m2]
Stack 0 with items: ['0090038300_08062023012339', '0090038300_08062023004288', '0090038300_08062023012339']
Stack 1 with items: ['0090038300_08062023012339', '0090038300_08062023001028', '0090038300_08062023012339']
Stack 2 with items: ['0090038300_08062023012339', '0090038300_08062023012339']
Stack 3 with items: ['0090038300_08062023012339', '0090038300_08062023012339']
Stack 4 with items: ['0090038300_08062023012339', '0090038300_08062023012339']
Stack 5 with items: ['0090038300_08062023012339', '0090038300_08062023012339']
Stack 6 with items: ['0090038300_08062023012339', '0090038300_08062023012339']
Stack 7 with items: ['0090038300_08062023012339', '0090038300_08062023011034']
Stack 8 with items: ['0090038300_08062023011034', '0090038300_08062023011034']
Stack 9 with items: ['0090038300_08062023011034', '0090038300_08062023011034']
Stack 10 with items: ['0090038300_08062023011034', '0090038300_08062023010786']
Stack 11 with items: ['0090038300_08062023010786', '0090038300_08062023010786']
Stack 12 with items: ['0090038300_08062023010786', '0090038300_08062023010786']
Stack 13 with items: ['0090038300_08062023010786', '0090038300_08062023010786']
Stack 14 with items: ['0090038300_08062023010786', '0090038300_08062023010786']
Stack 15 with items: ['0090038300_08062023010786', '0090038300_08062023010786']
Stack 16 with items: ['0090038300_08062023010786', '0090038300_08062023010627']
Stack 17 with items: ['0090038300_08062023010277', '0090038300_08062023010025']
Stack 18 with items: ['0090038300_08062023009316', '0090038300_08062023008844']
Stack 19 with items: ['0090038300_08062023007469', '0090038300_08062023007419']
Stack 20 with items: ['0090038300_08062023006535', '0090038300_08062023006434']
Stack 21 with items: ['0090038300_08062023005872', '0090038300_08062023005872']
Stack 22 with items: ['0090038300_08062023005872', '0090038300_08062023005872']
Stack 23 with items: ['0090038300_08062023005872', '0090038300_08062023005100']
Stack 24 with items: ['0090038300_08062023005100', '0090038300_08062023004817']
Stack 25 with items: ['0090038300_08062023004378', '0090038300_08062023004095']
Stack 26 with items: ['0090038300_08062023004095', '0090038300_08062023004095']
Stack 27 with items: ['0090038300_08062023004095', '0090038300_08062023004095']
Stack 28 with items: ['0090038300_08062023004095', '0090038300_08062023004095']
Stack 29 with items: ['0090038300_08062023004095', '0090038300_08062023004095']
Stack 30 with items: ['0090038300_08062023003868', '0090038300_08062023003868']
Stack 31 with items: ['0090038300_08062023003868', '0090038300_08062023003868']
Stack 32 with items: ['0090038300_08062023003868', '0090038300_08062023003868']
Stack 33 with items: ['0090038300_08062023003689', '0090038300_08062023002961']
Stack 34 with items: ['0090038300_08062023002898', '0090038300_08062023002340']
Stack 35 with items: ['0090038300_08062023001391', '0090038300_08062023001243']
Stack 36 with items: ['0090038300_08062023001243', '0090038300_08062023001243']
Stack 37 with items: ['0090038300_08062023001243', '0090038300_08062023001243']
Stacks not packed:
Stack 0 missing: ['0090038300_08062023012339', '0090038300_08062023004288', '0090038300_08062023012339']
Stack 1 missing: ['0090038300_08062023012339', '0090038300_08062023001028', '0090038300_08062023012339']
Stack 16 missing: ['0090038300_08062023010786', '0090038300_08062023010627']
Stack 17 missing: ['0090038300_08062023010277', '0090038300_08062023010025']
Stack 18 missing: ['0090038300_08062023009316', '0090038300_08062023008844']
Stack 19 missing: ['0090038300_08062023007469', '0090038300_08062023007419']
Stack 20 missing: ['0090038300_08062023006535', '0090038300_08062023006434']
Stack 23 missing: ['0090038300_08062023005872', '0090038300_08062023005100']
Stack 24 missing: ['0090038300_08062023005100', '0090038300_08062023004817']
Stack 33 missing: ['0090038300_08062023003689', '0090038300_08062023002961']
Stack 34 missing: ['0090038300_08062023002898', '0090038300_08062023002340']
Stack 35 missing: ['0090038300_08062023001391', '0090038300_08062023001243']
