dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P199064013
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016900_08062023045435', '0090016900_08062023045435']
Stack 1 with items: ['0090016900_08062023045435', '0090016900_08062023045435']
Stack 2 with items: ['0090016900_08062023045435', '0090016900_08062023045435']
Stack 3 with items: ['0090016900_08062023044140', '0090016900_08062023044140']
Stack 4 with items: ['0090016900_08062023044140', '0090016900_08062023044140']
Stack 5 with items: ['0090016900_08062023044140', '0090016900_08062023044140']
Stack 6 with items: ['0090016900_08062023044140', '0090016900_08062023044140']
Stack 7 with items: ['0090016900_08062023031064', '0090016900_08062023031064']
Stack 8 with items: ['0090016900_08062023031064', '0090016900_08062023031064']
Stack 9 with items: ['0090016900_08062023029419', '0090016900_08062023029419']
Stack 10 with items: ['0090016900_08062023000089', '0090016900_08062023000089']
Stack 11 with items: ['0090016900_08062023000089', '0090016900_08062023000089']
Stacks not packed:
Stack 6 missing: ['0090016900_08062023044140', '0090016900_08062023044140']
Stack 7 missing: ['0090016900_08062023031064', '0090016900_08062023031064']
Stack 8 missing: ['0090016900_08062023031064', '0090016900_08062023031064']
Stack 9 missing: ['0090016900_08062023029419', '0090016900_08062023029419']
Stack 10 missing: ['0090016900_08062023000089', '0090016900_08062023000089']
Stack 11 missing: ['0090016900_08062023000089', '0090016900_08062023000089']
