dataset: C
instance: FL
+-----------+
2D Packing Heuristic in Truck P102070009
Min2DVol: 31.920000000000016 [m2]
Stack 0 with items: ['0090015100_27022023003372', '0090015100_27022023003372']
Stack 1 with items: ['0090015100_27022023003372', '0090015100_27022023003372']
Stack 2 with items: ['0090015100_27022023006478', '0090015100_27022023003372']
Stack 3 with items: ['0090015100_27022023003372', '0090015100_27022023003372']
Stack 4 with items: ['0090015100_27022023002148', '0090015100_27022023003372']
Stack 5 with items: ['0090015100_27022023003372', '0090015100_27022023003372']
Stack 6 with items: ['0090015100_27022023005104', '0090015100_27022023005104']
Stack 7 with items: ['0090015100_27022023005104', '0090015100_27022023005104']
Stack 8 with items: ['0090015100_27022023005104', '0090015100_27022023005104']
Stack 9 with items: ['0090015100_27022023005104', '0090015100_27022023005104']
Stack 10 with items: ['0090015100_27022023005104', '0090015100_27022023005104']
Stack 11 with items: ['0090015100_27022023005104', '0090015100_27022023005104']
Stack 12 with items: ['0090015100_27022023002843', '0090015100_27022023005104']
Stack 13 with items: ['0090015100_27022023002843', '0090015100_27022023002843']
Stack 14 with items: ['0090015100_27022023002843', '0090015100_27022023002843']
Stack 15 with items: ['0090015100_27022023002843', '0090015100_27022023002843']
Stack 16 with items: ['0090015100_27022023002843', '0090015100_27022023002843']
Stacks not packed:
Stack 16 missing: ['0090015100_27022023002843', '0090015100_27022023002843']
