dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P222421901
Min2DVol: 31.40460000000003 [m2]
Stack 0 with items: ['0090017000_14062023043295', '0090017000_14062023042921', '0090017000_14062023043295']
Stack 1 with items: ['0090017000_14062023042921', '0090017000_14062023040819', '0090017000_14062023042921']
Stack 2 with items: ['0090017000_14062023039612', '0090017000_14062023033094', '0090017000_14062023039612']
Stack 3 with items: ['0090017000_14062023029174', '0090017000_14062023027389', '0090017000_14062023029174']
Stack 4 with items: ['0090017000_14062023027389', '0090017000_14062023025635', '0090017000_14062023025378']
Stack 5 with items: ['0090017000_14062023025378', '0090017000_14062023025378', '0090017000_14062023025378']
Stack 6 with items: ['0090017000_14062023015743', '0090017000_14062023011305', '0090017000_14062023015743']
Stack 7 with items: ['0090017000_14062023009525', '0090017000_14062023009504', '0090017000_14062023009525']
Stack 8 with items: ['0090017000_14062023009504', '0090017000_14062023009504', '0090017000_14062023009504']
Stack 9 with items: ['0090017000_14062023009504', '0090017000_14062023008959', '0090017000_14062023008959']
Stack 10 with items: ['0090017000_14062023001899', '0090017000_14062023001899', '0090017000_14062023001899']
Stack 11 with items: ['0090017000_14062023001899', '0090017000_14062023000779', '0090017000_14062023000667']
Stack 12 with items: ['0090017000_14062023042385', '0090017000_14062023042385', '0090017000_14062023042385']
Stack 13 with items: ['0090017000_14062023042385', '0090017000_14062023042385', '0090017000_14062023042385']
Stack 14 with items: ['0090017000_14062023004140', '0090017000_14062023004140', '0090017000_14062023004140']
Stack 15 with items: ['0090017000_14062023042385', '0090017000_14062023042385', '0090017000_14062023042385']
Stack 16 with items: ['0090017000_14062023036875', '0090017000_14062023034806', '0090017000_14062023003641']
Stack 17 with items: ['0090017000_14062023042385', '0090017000_14062023042385', '0090017000_14062023042385']
Stack 18 with items: ['0090017000_14062023042385', '0090017000_14062023042385', '0090017000_14062023042385']
Stack 19 with items: ['0090017000_14062023003641', '0090017000_14062023003641', '0090017000_14062023003641']
Stack 20 with items: ['0090017000_14062023003641', '0090017000_14062023003641', '0090017000_14062023003641']
Stack 21 with items: ['0090017000_14062023042385', '0090017000_14062023042385', '0090017000_14062023042385']
Stack 22 with items: ['0090017000_14062023042385', '0090017000_14062023042385', '0090017000_14062023042385']
Stack 23 with items: ['0090017000_14062023003641', '0090017000_14062023003641', '0090017000_14062023003641']
Stack 24 with items: ['0090017000_14062023003641', '0090017000_14062023003641', '0090017000_14062023003641']
Stack 25 with items: ['0090017000_14062023004140', '0090017000_14062023003641', '0090017000_14062023003641']
Stack 26 with items: ['0090017000_14062023042385', '0090017000_14062023015453', '0090017000_14062023042385']
Stack 27 with items: ['0090017000_14062023036875', '0090017000_14062023015453', '0090017000_14062023003641']
Stack 28 with items: ['0090017000_14062023017959', '0090017000_14062023022223', '0090017000_14062023022223']
Stack 29 with items: ['0090017000_14062023027922', '0090017000_14062023017959', '0090017000_14062023036264']
Stack 30 with items: ['0090017000_14062023006789', '0090017000_14062023028413', '0090017000_14062023036264']
Stack 31 with items: ['0090017000_14062023006789', '0090017000_14062023006789', '0090017000_14062023021000']
Stack 32 with items: ['0090017000_14062023027922', '0090017000_14062023022223', '0090017000_14062023028413']
Stack 33 with items: ['0090017000_14062023036264', '0090017000_14062023006789', '0090017000_14062023036264']
Stack 34 with items: ['0090017000_14062023021000', '0090017000_14062023021000', '0090017000_14062023021000']
Stack 35 with items: ['0090017000_14062023017959', '0090017000_14062023017959', '0090017000_14062023017959']
Stack 36 with items: ['0090017000_14062023011252', '0090017000_14062023011252', '0090017000_14062023011252']
Stack 37 with items: ['0090017000_14062023017959', '0090017000_14062023017959', '0090017000_14062023017959']
Stack 38 with items: ['0090017000_14062023035145', '0090017000_14062023028413', '0090017000_14062023035145']
