dataset: X
instance: AS
+-----------+
2D Packing Heuristic in Truck P186770405
Min2DVol: 33.599999999999994 [m2]
Stack 0 with items: ['0090018000_08062023012654', '0090018000_08062023012654', '0090018000_08062023012654']
Stack 1 with items: ['0090018000_08062023012654', '0090018000_08062023010848', '0090018000_08062023010848']
Stack 2 with items: ['0090018000_08062023010848', '0090018000_08062023008012', '0090018000_08062023010848']
Stack 3 with items: ['0090018000_08062023008012', '0090018000_08062023008012', '0090018000_08062023008012']
Stack 4 with items: ['0090018000_08062023007359', '0090018000_08062023007359', '0090018000_08062023007359']
Stack 5 with items: ['0090018000_08062023007359', '0090018000_08062023007359', '0090018000_08062023007359']
Stack 6 with items: ['0090018000_08062023007359', '0090018000_08062023007359', '0090018000_08062023007359']
Stack 7 with items: ['0090018000_08062023006630', '0090018000_08062023006630', '0090018000_08062023006630']
Stack 8 with items: ['0090018000_08062023006630', '0090018000_08062023002930', '0090018000_08062023002930']
Stack 9 with items: ['0090018000_08062023004995', '0090018000_08062023004995', '0090018000_08062023004995']
Stack 10 with items: ['0090018000_08062023004995', '0090018000_08062023004995', '0090018000_08062023004995']
Stack 11 with items: ['0090018000_08062023004995', '0090018000_08062023004995', '0090018000_08062023004995']
Stack 12 with items: ['0090018000_08062023004995', '0090018000_08062023004995', '0090018000_08062023004995']
Stack 13 with items: ['0090018000_08062023004995', '0090018000_08062023004995', '0090018000_08062023004995']
Stack 14 with items: ['0090018000_08062023004995', '0090018000_08062023004995', '0090018000_08062023004995']
Stack 15 with items: ['0090018000_08062023004995', '0090018000_08062023004995', '0090018000_08062023004995']
Stack 16 with items: ['0090018000_08062023002930', '0090018000_08062023002930', '0090018000_08062023002930']
Stack 17 with items: ['0090018000_08062023002930', '0090018000_08062023002930', '0090018000_08062023002930']
Stack 18 with items: ['0090018000_08062023002930', '0090018000_08062023002499', '0090018000_08062023002499']
Stack 19 with items: ['0090018000_08062023002499', '0090018000_08062023002499', '0090018000_08062023002499']
Stack 20 with items: ['0090018000_08062023002499', '0090018000_08062023002499', '0090018000_08062023002499']
Stack 21 with items: ['0090018000_08062023002499', '0090018000_08062023002499', '0090018000_08062023002499']
Stack 22 with items: ['0090018000_08062023001336', '0090018000_08062023001336', '0090018000_08062023001336']
Stack 23 with items: ['0090018000_08062023001336', '0090018000_08062023001336', '0090018000_08062023001336']
Stack 24 with items: ['0090018000_08062023001336', '0090018000_08062023001336', '0090018000_08062023001336']
Stack 25 with items: ['0090018000_08062023001336', '0090018000_08062023000308', '0090018000_08062023001336']
Stack 26 with items: ['0090018000_08062023000308', '0090018000_08062023000308', '0090018000_08062023000308']
Stack 27 with items: ['0090018000_08062023000005', '0090018000_08062023000005']
Heuristic packed all stacks
