dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P199215303
Min2DVol: 33.599999999999994 [m2]
Stack 0 with items: ['0090016900_14062023038997', '0090016900_14062023038934', '0090016900_14062023038934']
Stack 1 with items: ['0090016900_14062023038934', '0090016900_14062023038934', '0090016900_14062023038934']
Stack 2 with items: ['0090016900_14062023038934', '0090016900_14062023038934', '0090016900_14062023038934']
Stack 3 with items: ['0090016900_14062023038934', '0090016900_14062023038934', '0090016900_14062023038934']
Stack 4 with items: ['0090016900_14062023038934', '0090016900_14062023038934', '0090016900_14062023038934']
Stack 5 with items: ['0090016900_14062023038934', '0090016900_14062023038934', '0090016900_14062023038934']
Stack 6 with items: ['0090016900_14062023038934', '0090016900_14062023038934', '0090016900_14062023038934']
Stack 7 with items: ['0090016900_14062023038934', '0090016900_14062023038934', '0090016900_14062023038934']
Stack 8 with items: ['0090016900_14062023038934', '0090016900_14062023036935', '0090016900_14062023036935']
Stack 9 with items: ['0090016900_14062023036935', '0090016900_14062023017746', '0090016900_14062023016670']
Stack 10 with items: ['0090016900_14062023016670', '0090016900_14062023016670', '0090016900_14062023016670']
Stack 11 with items: ['0090016900_14062023016670', '0090016900_14062023016670', '0090016900_14062023016670']
Stack 12 with items: ['0090016900_14062023016670', '0090016900_14062023016670', '0090016900_14062023016670']
Stack 13 with items: ['0090016900_14062023016670', '0090016900_14062023016670', '0090016900_14062023016670']
Stack 14 with items: ['0090016900_14062023016670', '0090016900_14062023016670', '0090016900_14062023016670']
Stack 15 with items: ['0090016900_14062023016670', '0090016900_14062023016670', '0090016900_14062023016670']
Stack 16 with items: ['0090016900_14062023016670', '0090016900_14062023016670', '0090016900_14062023016670']
Stack 17 with items: ['0090016900_14062023016670', '0090016900_14062023016670', '0090016900_14062023016670']
Stack 18 with items: ['0090016900_14062023016670', '0090016900_14062023016670', '0090016900_14062023016670']
Stack 19 with items: ['0090016900_14062023016670', '0090016900_14062023016670', '0090016900_14062023016670']
Stack 20 with items: ['0090016900_14062023016670', '0090016900_14062023016670', '0090016900_14062023016670']
Stack 21 with items: ['0090016900_14062023016670', '0090016900_14062023016670', '0090016900_14062023016670']
Stack 22 with items: ['0090016900_14062023016670', '0090016900_14062023016670', '0090016900_14062023016670']
Stack 23 with items: ['0090016900_14062023016670', '0090016900_14062023016670', '0090016900_14062023016670']
Stack 24 with items: ['0090016900_14062023016670', '0090016900_14062023016670', '0090016900_14062023016670']
Stack 25 with items: ['0090016900_14062023016670', '0090016900_14062023013352', '0090016900_14062023013352']
Stack 26 with items: ['0090016900_14062023011898', '0090016900_14062023011215', '0090016900_14062023011215']
Stack 27 with items: ['0090016900_14062023011215', '0090016900_14062023011215', '0090016900_14062023011215']
Stacks not packed:
Stack 24 missing: ['0090016900_14062023016670', '0090016900_14062023016670', '0090016900_14062023016670']
Stack 27 missing: ['0090016900_14062023011215', '0090016900_14062023011215', '0090016900_14062023011215']
