dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P208060909
Min2DVol: 29.759999999999994 [m2]
Stack 0 with items: ['0090016900_14062023041116', '0090016900_14062023028957', '0090016900_14062023032574', '0090016900_14062023040957', '0090016900_14062023024218']
Stack 1 with items: ['0090016900_14062023022893', '0090016900_14062023014739', '0090016900_14062023021623', '0090016900_14062023007786']
Stack 2 with items: ['0090016900_14062023024924', '0090016900_14062023024924']
Stack 3 with items: ['0090016900_14062023016946', '0090016900_14062023016946']
Stack 4 with items: ['0090016900_14062023016946', '0090016900_14062023016946']
Stack 5 with items: ['0090016900_14062023016946', '0090016900_14062023016946']
Stack 6 with items: ['0090016900_14062023016946', '0090016900_14062023016946']
Stack 7 with items: ['0090016900_14062023020941', '0090016900_14062023020941']
Stack 8 with items: ['0090016900_14062023020941', '0090016900_14062023020941']
Stack 9 with items: ['0090016900_14062023024924', '0090016900_14062023024924']
Stack 10 with items: ['0090016900_14062023020941', '0090016900_14062023020941']
Stack 11 with items: ['0090016900_14062023032636', '0090016900_14062023032636']
Stack 12 with items: ['0090016900_14062023032636', '0090016900_14062023032636']
Stack 13 with items: ['0090016900_14062023024924', '0090016900_14062023024924']
Heuristic packed all stacks
