dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P088386003
Min2DVol: 32.63999999999999 [m2]
Stack 0 with items: ['0090038300_28022023022849', '0090038300_28022023022849', '0090038300_28022023022849']
Stack 1 with items: ['0090038300_28022023022849', '0090038300_28022023022849', '0090038300_28022023022849']
Stack 2 with items: ['0090038300_28022023022849', '0090038300_28022023022849', '0090038300_28022023022849']
Stack 3 with items: ['0090038300_28022023022849', '0090038300_28022023019741', '0090038300_28022023022849']
Stack 4 with items: ['0090038300_28022023019741', '0090038300_28022023019741', '0090038300_28022023019741']
Stack 5 with items: ['0090038300_28022023019741', '0090038300_28022023017251', '0090038300_28022023019741']
Stack 6 with items: ['0090038300_28022023017251', '0090038300_28022023017251', '0090038300_28022023017251']
Stack 7 with items: ['0090038300_28022023017251', '0090038300_28022023017251', '0090038300_28022023017251']
Stack 8 with items: ['0090038300_28022023017251', '0090038300_28022023017251', '0090038300_28022023017251']
Stack 9 with items: ['0090038300_28022023017251', '0090038300_28022023017251', '0090038300_28022023017251']
Stack 10 with items: ['0090038300_28022023017251', '0090038300_28022023017251', '0090038300_28022023017251']
Stack 11 with items: ['0090038300_28022023017251', '0090038300_28022023017251', '0090038300_28022023017251']
Stack 12 with items: ['0090038300_28022023017251', '0090038300_28022023005494', '0090038300_28022023017251']
Stack 13 with items: ['0090038300_28022023005494', '0090038300_28022023005494', '0090038300_28022023005494']
Stack 14 with items: ['0090038300_28022023005494', '0090038300_28022023005494', '0090038300_28022023005494']
Stack 15 with items: ['0090038300_28022023005494', '0090038300_28022023005494', '0090038300_28022023005494']
Stack 16 with items: ['0090038300_28022023005494', '0090038300_28022023005494', '0090038300_28022023005494']
Stack 17 with items: ['0090038300_28022023005494', '0090038300_28022023005494', '0090038300_28022023005494']
Stack 18 with items: ['0090038300_28022023003710', '0090038300_28022023003710', '0090038300_28022023003710']
Stack 19 with items: ['0090038300_28022023003710', '0090038300_28022023003710', '0090038300_28022023003710']
Stack 20 with items: ['0090038300_28022023003710', '0090038300_28022023003710', '0090038300_28022023003710']
Stack 21 with items: ['0090038300_28022023003710', '0090038300_28022023003710', '0090038300_28022023003710']
Stack 22 with items: ['0090038300_28022023003710', '0090038300_28022023000388', '0090038300_28022023003710']
Stack 23 with items: ['0090038300_28022023000388', '0090038300_28022023000388', '0090038300_28022023000388']
Stack 24 with items: ['0090038300_28022023012738', '0090038300_28022023012738', '0090038300_28022023012738']
Stack 25 with items: ['0090038300_28022023012738', '0090038300_28022023012738', '0090038300_28022023012738']
Stacks not packed:
Stack 23 missing: ['0090038300_28022023000388', '0090038300_28022023000388', '0090038300_28022023000388']
