dataset: X
instance: MA
+-----------+
2D Packing Heuristic in Truck P209038609
Min2DVol: 31.320000000000004 [m2]
Stack 0 with items: ['0090016200_08062023026710', '0090016200_08062023026710']
Stack 1 with items: ['0090016200_08062023009260', '0090016200_08062023007293']
Stack 2 with items: ['0090016200_08062023014912', '0090016200_08062023009260']
Stack 3 with items: ['0090016200_08062023009260', '0090016200_08062023009260']
Stack 4 with items: ['0090016200_08062023030513', '0090016200_08062023030513']
Stack 5 with items: ['0090016200_08062023030513', '0090016200_08062023030513']
Stack 6 with items: ['0090016200_08062023030513', '0090016200_08062023030513']
Stack 7 with items: ['0090016200_08062023030513', '0090016200_08062023030513']
Stack 8 with items: ['0090016200_08062023030513', '0090016200_08062023027414']
Stack 9 with items: ['0090016200_08062023027414', '0090016200_08062023027414']
Stack 10 with items: ['0090016200_08062023027414', '0090016200_08062023027414']
Stack 11 with items: ['0090016200_08062023022080', '0090016200_08062023022080']
Stack 12 with items: ['0090016200_08062023022080', '0090016200_08062023007550']
Stack 13 with items: ['0090016200_08062023007550', '0090016200_08062023007550']
Heuristic packed all stacks
