dataset: X
instance: TR3
+-----------+
2D Packing Heuristic in Truck P185421705
Min2DVol: 32.04 [m2]
Stack 0 with items: ['0090017000_08062023038857', '0090017000_08062023027835', '0090017000_08062023003468']
Stack 1 with items: ['0090017000_08062023026788', '0090017000_08062023003468', '0090017000_08062023003468']
Stack 2 with items: ['0090017000_08062023003468', '0090017000_08062023001431', '0090017000_08062023003468']
Stack 3 with items: ['0090017000_08062023001431', '0090017000_08062023001431', '0090017000_08062023001431']
Stack 4 with items: ['0090017000_08062023001431', '0090017000_08062023001431', '0090017000_08062023001431']
Stack 5 with items: ['0090017000_08062023001431', '0090017000_08062023001431', '0090017000_08062023001431']
Stack 6 with items: ['0090017000_08062023001431']
Stack 7 with items: ['0090017000_08062023021693', '0090017000_08062023021693']
Stack 8 with items: ['0090017000_08062023021693', '0090017000_08062023021693']
Stack 9 with items: ['0090017000_08062023021693', '0090017000_08062023021693']
Stack 10 with items: ['0090017000_08062023021693', '0090017000_08062023021693']
Stack 11 with items: ['0090017000_08062023021693', '0090017000_08062023021693']
Stack 12 with items: ['0090017000_08062023021693', '0090017000_08062023021693']
Stack 13 with items: ['0090017000_08062023021693', '0090017000_08062023021693']
Stack 14 with items: ['0090017000_08062023021693', '0090017000_08062023021693']
Stack 15 with items: ['0090017000_08062023021693', '0090017000_08062023021693']
Stack 16 with items: ['0090017000_08062023021693', '0090017000_08062023021693']
Stacks not packed:
Stack 16 missing: ['0090017000_08062023021693', '0090017000_08062023021693']
