dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P088150121
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_27022023030244', '0090017100_27022023030244']
Stack 1 with items: ['0090017100_27022023030244', '0090017100_27022023030244']
Stack 2 with items: ['0090017100_27022023028556', '0090017100_27022023028556']
Stack 3 with items: ['0090017100_27022023028556', '0090017100_27022023028556']
Stack 4 with items: ['0090017100_27022023015709', '0090017100_27022023015709']
Stack 5 with items: ['0090017100_27022023013707', '0090017100_27022023011234']
Stack 6 with items: ['0090017100_27022023011234', '0090017100_27022023011234']
Stack 7 with items: ['0090017100_27022023011234', '0090017100_27022023011234']
Stack 8 with items: ['0090017100_27022023011234', '0090017100_27022023011234']
Stack 9 with items: ['0090017100_27022023011234', '0090017100_27022023011234']
Stack 10 with items: ['0090017100_27022023011234', '0090017100_27022023011234']
Stack 11 with items: ['0090017100_27022023006535', '0090017100_27022023006535']
Stack 12 with items: ['0090017100_27022023006535', '0090017100_27022023006535']
Stack 13 with items: ['0090017100_27022023005306', '0090017100_27022023005306']
Heuristic packed all stacks
