dataset: C
instance: DO3
+-----------+
2D Packing Heuristic in Truck P101041105
Min2DVol: 32.16 [m2]
Stack 0 with items: ['0090019100_28022023017737', '0090019100_28022023015943', '0090019100_28022023013824']
Stack 1 with items: ['0090019100_28022023012138', '0090019100_28022023010852', '0090019100_28022023006155']
Stack 2 with items: ['0090019100_28022023006155', '0090019100_28022023004896', '0090019100_28022023004896']
Stack 3 with items: ['0090019100_28022023004120', '0090019100_28022023000540']
Stack 4 with items: ['0090019100_28022023012286', '0090019100_28022023009744']
Stack 5 with items: ['0090019100_28022023018640', '0090019100_28022023019724']
Stack 6 with items: ['0090019100_28022023021256', '0090019100_28022023021256']
Stack 7 with items: ['0090019100_28022023021256', '0090019100_28022023021256']
Stack 8 with items: ['0090019100_28022023021256', '0090019100_28022023017673']
Stack 9 with items: ['0090019100_28022023017673', '0090019100_28022023021256']
Stack 10 with items: ['0090019100_28022023022189', '0090019100_28022023022189']
Stack 11 with items: ['0090019100_28022023022189', '0090019100_28022023021256']
Stack 12 with items: ['0090019100_28022023021256', '0090019100_28022023021256']
Stack 13 with items: ['0090019100_28022023021256', '0090019100_28022023017962']
Stack 14 with items: ['0090019100_28022023017962', '0090019100_28022023021256']
Stack 15 with items: ['0090019100_28022023021256', '0090019100_28022023021256']
Heuristic packed all stacks
