dataset: X
instance: FC6
+-----------+
2D Packing Heuristic in Truck P177549203
Min2DVol: 31.92000000000001 [m2]
Stack 0 with items: ['0091017600_14062023003241', '0091017600_14062023003241']
Stack 1 with items: ['0091017600_14062023000428', '0091017600_14062023000428']
Stack 2 with items: ['0091017600_14062023000428', '0091017600_14062023000428']
Stack 3 with items: ['0091017600_14062023000428', '0091017600_14062023000428']
Stack 4 with items: ['0091017600_14062023001331', '0091017600_14062023001331']
Stack 5 with items: ['0091017600_14062023001331', '0091017600_14062023001331']
Stack 6 with items: ['0091017600_14062023005310', '0091017600_14062023005310']
Stack 7 with items: ['0091017600_14062023004267', '0091017600_14062023004267']
Stack 8 with items: ['0091017600_14062023004267', '0091017600_14062023004267']
Stack 9 with items: ['0091017600_14062023004267', '0091017600_14062023004267']
Stack 10 with items: ['0091017600_14062023004267', '0091017600_14062023004267']
Heuristic packed all stacks
