dataset: C
instance: FL3
+-----------+
2D Packing Heuristic in Truck P095072111
Min2DVol: 29.59999999999999 [m2]
Stack 0 with items: ['0090015100_28022023006497', '0090015100_28022023006497', '0090015100_28022023006497']
Stack 1 with items: ['0090015100_28022023006497', '0090015100_28022023006497', '0090015100_28022023006497']
Stack 2 with items: ['0090015100_28022023001840', '0090015100_28022023006497', '0090015100_28022023006497']
Stack 3 with items: ['0090015100_28022023006497', '0090015100_28022023006497', '0090015100_28022023006497']
Stack 4 with items: ['0090015100_28022023006842', '0090015100_28022023006842', '0090015100_28022023006842']
Stack 5 with items: ['0090015100_28022023006842', '0090015100_28022023006842', '0090015100_28022023006842']
Stack 6 with items: ['0090015100_28022023006842', '0090015100_28022023006842', '0090015100_28022023006842']
Stack 7 with items: ['0090015100_28022023004271', '0090015100_28022023004271', '0090015100_28022023004271']
Stack 8 with items: ['0090015100_28022023004271', '0090015100_28022023004271', '0090015100_28022023004271']
Stack 9 with items: ['0090015100_28022023004271', '0090015100_28022023004271', '0090015100_28022023004271']
Stack 10 with items: ['0090015100_28022023004271', '0090015100_28022023004271', '0090015100_28022023004271']
Stack 11 with items: ['0090015100_28022023004253', '0090015100_28022023004253', '0090015100_28022023004253']
Stack 12 with items: ['0090015100_28022023002224', '0090015100_28022023002224', '0090015100_28022023002224']
Stack 13 with items: ['0090015100_28022023002224', '0090015100_28022023002224', '0090015100_28022023002224']
Stack 14 with items: ['0090015100_28022023002224', '0090015100_28022023002224', '0090015100_28022023002224']
Stack 15 with items: ['0090015100_28022023002224', '0090015100_28022023002224', '0090015100_28022023002224']
Stack 16 with items: ['0090015100_28022023002224', '0090015100_28022023002224', '0090015100_28022023002224']
Stack 17 with items: ['0090015100_28022023002224', '0090015100_28022023002224', '0090015100_28022023002224']
Heuristic packed all stacks
