dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P089381905
Min2DVol: 33.35999999999999 [m2]
Stack 0 with items: ['0090038300_28022023027855', '0090038300_28022023027855', '0090038300_28022023027855']
Stack 1 with items: ['0090038300_28022023008925', '0090038300_28022023007399', '0090038300_28022023019982']
Stack 2 with items: ['0090038300_28022023007399', '0090038300_28022023002485', '0090038300_28022023007399']
Stack 3 with items: ['0090038300_28022023027855', '0090038300_28022023027855', '0090038300_28022023027855']
Stack 4 with items: ['0090038300_28022023000075', '0090038300_28022023008925', '0090038300_28022023008925']
Stack 5 with items: ['0090038300_28022023004361', '0090038300_28022023023294', '0090038300_28022023023294']
Stack 6 with items: ['0090038300_28022023008848', '0090038300_28022023002485', '0090038300_28022023023294']
Stack 7 with items: ['0090038300_28022023008925', '0090038300_28022023001781', '0090038300_28022023009086']
Stack 8 with items: ['0090038300_28022023026045', '0090038300_28022023021230', '0090038300_28022023021230']
Stack 9 with items: ['0090038300_28022023021230', '0090038300_28022023016949', '0090038300_28022023010767']
Stack 10 with items: ['0090038300_28022023010491', '0090038300_28022023010491', '0090038300_28022023010491']
Stack 11 with items: ['0090038300_28022023010491', '0090038300_28022023006440', '0090038300_28022023010491']
Stack 12 with items: ['0090038300_28022023006440', '0090038300_28022023006440', '0090038300_28022023006440']
Stack 13 with items: ['0090038300_28022023006440', '0090038300_28022023006440', '0090038300_28022023006440']
Stack 14 with items: ['0090038300_28022023003704', '0090038300_28022023003704', '0090038300_28022023003704']
Stack 15 with items: ['0090038300_28022023003704', '0090038300_28022023003704', '0090038300_28022023003704']
Stack 16 with items: ['0090038300_28022023003704', '0090038300_28022023003704', '0090038300_28022023003704']
Stack 17 with items: ['0090038300_28022023003704', '0090038300_28022023003704', '0090038300_28022023003704']
Stack 18 with items: ['0090038300_28022023003704', '0090038300_28022023003704', '0090038300_28022023003704']
Stack 19 with items: ['0090038300_28022023003704', '0090038300_28022023003704', '0090038300_28022023003704']
Stack 20 with items: ['0090038300_28022023003704', '0090038300_28022023003704', '0090038300_28022023003704']
Stack 21 with items: ['0090038300_28022023003704', '0090038300_28022023003704', '0090038300_28022023003704']
Stack 22 with items: ['0090038300_28022023000138', '0090038300_28022023000138']
Stacks not packed:
Stack 9 missing: ['0090038300_28022023021230', '0090038300_28022023016949', '0090038300_28022023010767']
