dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P175069001
Min2DVol: 31.52000000000001 [m2]
Stack 0 with items: ['0090016900_14062023043432', '0090016900_14062023043432']
Stack 1 with items: ['0090016900_14062023043432', '0090016900_14062023043432']
Stack 2 with items: ['0090016900_14062023043432', '0090016900_14062023043432']
Stack 3 with items: ['0090016900_14062023043432', '0090016900_14062023043432']
Stack 4 with items: ['0090016900_14062023043432', '0090016900_14062023043432']
Stack 5 with items: ['0090016900_14062023043432', '0090016900_14062023043432']
Stack 6 with items: ['0090016900_14062023043432', '0090016900_14062023043432']
Stack 7 with items: ['0090016900_14062023043432', '0090016900_14062023043432']
Stack 8 with items: ['0090016900_14062023043432', '0090016900_14062023043432']
Stack 9 with items: ['0090016900_14062023043432', '0090016900_14062023043432']
Stack 10 with items: ['0090016900_14062023043432', '0090016900_14062023043432']
Stack 11 with items: ['0090016900_14062023043432', '0090016900_14062023043432']
Stack 12 with items: ['0090016900_14062023043432', '0090016900_14062023043432']
Stack 13 with items: ['0090016900_14062023043432', '0090016900_14062023043432']
Stack 14 with items: ['0090016900_14062023043432', '0090016900_14062023043432']
Stack 15 with items: ['0090016900_14062023043432', '0090016900_14062023043432']
Stack 16 with items: ['0090016900_14062023043432', '0090016900_14062023043432']
Stack 17 with items: ['0090016900_14062023043432', '0090016900_14062023043432']
Stack 18 with items: ['0090016900_14062023043432', '0090016900_14062023043432']
Stack 19 with items: ['0090016900_14062023043432', '0090016900_14062023043432']
Stack 20 with items: ['0090016900_14062023043432', '0090016900_14062023038863']
Stack 21 with items: ['0090016900_14062023038863', '0090016900_14062023038863']
Stack 22 with items: ['0090016900_14062023038863', '0090016900_14062023034315']
Stack 23 with items: ['0090016900_14062023034315', '0090016900_14062023034315']
Stack 24 with items: ['0090016900_14062023034315', '0090016900_14062023027699']
Stack 25 with items: ['0090016900_14062023027699', '0090016900_14062023027699']
Stack 26 with items: ['0090016900_14062023027699', '0090016900_14062023024863']
Stack 27 with items: ['0090016900_14062023025539']
Stack 28 with items: ['0090016900_14062023024863', '0090016900_14062023024863']
Stack 29 with items: ['0090016900_14062023024863', '0090016900_14062023024863']
Stack 30 with items: ['0090016900_14062023024863', '0090016900_14062023024863']
Stack 31 with items: ['0090016900_14062023024863', '0090016900_14062023024863']
Stack 32 with items: ['0090016900_14062023024863', '0090016900_14062023024863']
Stack 33 with items: ['0090016900_14062023018695', '0090016900_14062023006734']
Stack 34 with items: ['0090016900_14062023015682']
Stack 35 with items: ['0090016900_14062023006734', '0090016900_14062023006734']
Stack 36 with items: ['0090016900_14062023006734', '0090016900_14062023006734']
Stack 37 with items: ['0090016900_14062023044754']
Stack 38 with items: ['0090016900_14062023044754']
Stacks not packed:
Stack 10 missing: ['0090016900_14062023043432', '0090016900_14062023043432']
Stack 11 missing: ['0090016900_14062023043432', '0090016900_14062023043432']
Stack 12 missing: ['0090016900_14062023043432', '0090016900_14062023043432']
Stack 13 missing: ['0090016900_14062023043432', '0090016900_14062023043432']
Stack 14 missing: ['0090016900_14062023043432', '0090016900_14062023043432']
Stack 15 missing: ['0090016900_14062023043432', '0090016900_14062023043432']
Stack 16 missing: ['0090016900_14062023043432', '0090016900_14062023043432']
Stack 17 missing: ['0090016900_14062023043432', '0090016900_14062023043432']
Stack 18 missing: ['0090016900_14062023043432', '0090016900_14062023043432']
Stack 19 missing: ['0090016900_14062023043432', '0090016900_14062023043432']
Stack 20 missing: ['0090016900_14062023043432', '0090016900_14062023038863']
Stack 21 missing: ['0090016900_14062023038863', '0090016900_14062023038863']
Stack 22 missing: ['0090016900_14062023038863', '0090016900_14062023034315']
Stack 23 missing: ['0090016900_14062023034315', '0090016900_14062023034315']
Stack 24 missing: ['0090016900_14062023034315', '0090016900_14062023027699']
Stack 25 missing: ['0090016900_14062023027699', '0090016900_14062023027699']
Stack 26 missing: ['0090016900_14062023027699', '0090016900_14062023024863']
Stack 28 missing: ['0090016900_14062023024863', '0090016900_14062023024863']
Stack 29 missing: ['0090016900_14062023024863', '0090016900_14062023024863']
Stack 30 missing: ['0090016900_14062023024863', '0090016900_14062023024863']
Stack 31 missing: ['0090016900_14062023024863', '0090016900_14062023024863']
Stack 32 missing: ['0090016900_14062023024863', '0090016900_14062023024863']
Stack 33 missing: ['0090016900_14062023018695', '0090016900_14062023006734']
Stack 35 missing: ['0090016900_14062023006734', '0090016900_14062023006734']
Stack 36 missing: ['0090016900_14062023006734', '0090016900_14062023006734']
Stack 38 missing: ['0090016900_14062023044754']
